symbol,shares,as_of,source
20MICRONS,35286502,2026-07-12,yfinance_fast_info
21STCENMGM,10500000,2026-07-12,yfinance_fast_info
360ONE,406685017,2026-07-12,yfinance_fast_info
3IINFOLTD,207403767,2026-07-12,yfinance_fast_info
3MINDIA,11265070,2026-07-12,yfinance_fast_info
5PAISA,46879257,2026-07-12,yfinance_fast_info
63MOONS,46078537,2026-07-12,yfinance_fast_info
A2ZINFRA,177522358,2026-07-12,yfinance_fast_info
AAATECH,12826800,2026-07-12,yfinance_fast_info
AADHARHFC,437337117,2026-07-12,yfinance_fast_info
AAKASH,101250000,2026-07-12,yfinance_fast_info
AARON,20946478,2026-07-12,yfinance_fast_info
AARTIDRUGS,91270000,2026-07-12,yfinance_fast_info
AARTIIND,362726695,2026-07-12,yfinance_fast_info
AARTIPHARM,90679813,2026-07-12,yfinance_fast_info
AARTISURF,8470905,2026-07-12,yfinance_fast_info
AARVI,14810700,2026-07-12,yfinance_fast_info
AAVAS,79290026,2026-07-12,yfinance_fast_info
ABB,211908375,2026-07-12,yfinance_fast_info
ABBOTINDIA,21249302,2026-07-12,yfinance_fast_info
ABCAPITAL,2735816480,2026-07-12,yfinance_fast_info
ABCOTS,21963620,2026-07-12,yfinance_fast_info
ABDL,279710151,2026-07-12,yfinance_fast_info
ABFRL,1216777241,2026-07-12,yfinance_fast_info
ABINFRA,638789360,2026-07-12,yfinance_fast_info
ABLBL,1214638186,2026-07-12,yfinance_fast_info
ABMINTLLTD,9408000,2026-07-12,yfinance_fast_info
ABREL,110577844,2026-07-12,yfinance_fast_info
ABSLAMC,289203494,2026-07-12,yfinance_fast_info
ACC,187787263,2026-07-12,yfinance_fast_info
ACCELYA,14926261,2026-07-12,yfinance_fast_info
ACE,119020076,2026-07-12,yfinance_fast_info
ACEINTEG,10200000,2026-07-12,yfinance_fast_info
ACI,123458394,2026-07-12,yfinance_fast_info
ACL,92172140,2026-07-12,yfinance_fast_info
ACMESOLAR,706291446,2026-07-12,yfinance_fast_info
ACUTAAS,81871122,2026-07-12,yfinance_fast_info
ADANIENSOL,1201282642,2026-07-12,yfinance_fast_info
ADANIENT,1353722600,2026-07-12,yfinance_fast_info
ADANIGREEN,1647176155,2026-07-12,yfinance_fast_info
ADANIPORTS,2303959098,2026-07-12,yfinance_fast_info
ADANIPOWER,19284694705,2026-07-12,yfinance_fast_info
ADFFOODS,109863595,2026-07-12,yfinance_fast_info
ADL,5566250,2026-07-12,yfinance_fast_info
ADOR,17402815,2026-07-12,yfinance_fast_info
ADROITINFO,57268430,2026-07-12,yfinance_fast_info
ADSL,56568528,2026-07-12,yfinance_fast_info
ADVAIT,10936777,2026-07-12,yfinance_fast_info
ADVANCE,64285720,2026-07-12,yfinance_fast_info
ADVANIHOTR,92438500,2026-07-12,yfinance_fast_info
ADVENTHTL,53942887,2026-07-12,yfinance_fast_info
ADVENZYMES,111976150,2026-07-12,yfinance_fast_info
AEGISLOG,351000000,2026-07-12,yfinance_fast_info
AEGISVOPAK,1107991489,2026-07-12,yfinance_fast_info
AEPL,251036900,2026-07-12,yfinance_fast_info
AEQUS,654854135,2026-07-12,yfinance_fast_info
AEROENTER,113164200,2026-07-12,yfinance_fast_info
AEROFLEX,132330768,2026-07-12,yfinance_fast_info
AERONEU,25796000,2026-07-12,yfinance_fast_info
AETHER,132712576,2026-07-12,yfinance_fast_info
AFCONS,367784631,2026-07-12,yfinance_fast_info
AFFLE,140640627,2026-07-12,yfinance_fast_info
AFSL,50839759,2026-07-12,yfinance_fast_info
AGARIND,14957789,2026-07-12,yfinance_fast_info
AGARWALEYE,317026183,2026-07-12,yfinance_fast_info
AGI,64697381,2026-07-12,yfinance_fast_info
AGIIL,124997388,2026-07-12,yfinance_fast_info
AGROPHOS,20274115,2026-07-12,yfinance_fast_info
AHCL,531515000,2026-07-12,yfinance_fast_info
AHLADA,12921000,2026-07-12,yfinance_fast_info
AHLEAST,17291696,2026-07-12,yfinance_fast_info
AHLUCONT,66987560,2026-07-12,yfinance_fast_info
AIAENG,93320370,2026-07-12,yfinance_fast_info
AIIL,849225500,2026-07-12,yfinance_fast_info
AIRAN,125020000,2026-07-12,yfinance_fast_info
AIROLAM,15002000,2026-07-12,yfinance_fast_info
AJANTPHARM,124935624,2026-07-12,yfinance_fast_info
AJAXENGG,114406800,2026-07-12,yfinance_fast_info
AJMERA,196795650,2026-07-12,yfinance_fast_info
AJOONI,172243598,2026-07-12,yfinance_fast_info
AKASH,16862534,2026-07-12,yfinance_fast_info
AKG,31776576,2026-07-12,yfinance_fast_info
AKI,103205956,2026-07-12,yfinance_fast_info
AKSHAR,787468500,2026-07-12,yfinance_fast_info
AKUMS,153102058,2026-07-12,yfinance_fast_info
ALANKIT,271158100,2026-07-12,yfinance_fast_info
ALBERTDAVD,5707162,2026-07-12,yfinance_fast_info
ALEMBICLTD,256781828,2026-07-12,yfinance_fast_info
ALGOQUANT,281096028,2026-07-12,yfinance_fast_info
ALICON,16336840,2026-07-12,yfinance_fast_info
ALIVUS,122739448,2026-07-12,yfinance_fast_info
ALKEM,119565000,2026-07-12,yfinance_fast_info
ALKYLAMINE,51146177,2026-07-12,yfinance_fast_info
ALLCARGO,1497778469,2026-07-12,yfinance_fast_info
ALLDIGI,15238326,2026-07-12,yfinance_fast_info
ALLTIME,65507778,2026-07-12,yfinance_fast_info
ALMONDZ,174899756,2026-07-12,yfinance_fast_info
ALOKINDS,4965240401,2026-07-12,yfinance_fast_info
ALPA,21040600,2026-07-12,yfinance_fast_info
ALPHAGEO,6364767,2026-07-12,yfinance_fast_info
AMAGI,216338944,2026-07-12,yfinance_fast_info
AMBALALSA,76633296,2026-07-12,yfinance_fast_info
AMBER,35267767,2026-07-12,yfinance_fast_info
AMBICAAGAR,17177400,2026-07-12,yfinance_fast_info
AMBIKCO,5725000,2026-07-12,yfinance_fast_info
AMBUJACEM,2484817186,2026-07-12,yfinance_fast_info
AMDIND,19166749,2026-07-12,yfinance_fast_info
AMJLAND,41000000,2026-07-12,yfinance_fast_info
AMNPLST,55020000,2026-07-12,yfinance_fast_info
AMRUTANJAN,28900081,2026-07-12,yfinance_fast_info
ANANDRATHI,166041268,2026-07-12,yfinance_fast_info
ANANTRAJ,359876930,2026-07-12,yfinance_fast_info
ANDHRAPAP,198850195,2026-07-12,yfinance_fast_info
ANDHRSUGAR,135535390,2026-07-12,yfinance_fast_info
ANGELONE,913518960,2026-07-12,yfinance_fast_info
ANMOL,56914150,2026-07-12,yfinance_fast_info
ANTELOPUS,35162358,2026-07-12,yfinance_fast_info
ANTGRAPHIC,155009600,2026-07-12,yfinance_fast_info
ANTHEM,561713851,2026-07-12,yfinance_fast_info
ANUHPHR,100224000,2026-07-12,yfinance_fast_info
ANUP,20031466,2026-07-12,yfinance_fast_info
ANURAS,113848310,2026-07-12,yfinance_fast_info
APARINDS,40174235,2026-07-12,yfinance_fast_info
APCL,29374764,2026-07-12,yfinance_fast_info
APCOTEXIND,51844960,2026-07-12,yfinance_fast_info
APEX,31250000,2026-07-12,yfinance_fast_info
APLAPOLLO,277658405,2026-07-12,yfinance_fast_info
APLLTD,196563124,2026-07-12,yfinance_fast_info
APOLLO,371599512,2026-07-12,yfinance_fast_info
APOLLOHOSP,143784657,2026-07-12,yfinance_fast_info
APOLLOPIPE,43919356,2026-07-12,yfinance_fast_info
APOLLOTYRE,632581334,2026-07-12,yfinance_fast_info
APOLSINHOT,2600400,2026-07-12,yfinance_fast_info
APTUS,500792736,2026-07-12,yfinance_fast_info
AQYLON,253730560,2026-07-12,yfinance_fast_info
ARCHIDPLY,20002967,2026-07-12,yfinance_fast_info
ARCHIES,33780000,2026-07-12,yfinance_fast_info
ARE&M,183025364,2026-07-12,yfinance_fast_info
ARENTERP,3233841,2026-07-12,yfinance_fast_info
ARFIN,168722482,2026-07-12,yfinance_fast_info
ARIES,13004339,2026-07-12,yfinance_fast_info
ARIHANT,10862497,2026-07-12,yfinance_fast_info
ARIHANTCAP,109612400,2026-07-12,yfinance_fast_info
ARIHANTSUP,43249991,2026-07-12,yfinance_fast_info
ARIS,81793846,2026-07-12,yfinance_fast_info
ARKADE,185663617,2026-07-12,yfinance_fast_info
ARMANFIN,10514761,2026-07-12,yfinance_fast_info
AROGRANITE,15300000,2026-07-12,yfinance_fast_info
ARSSBL,63026300,2026-07-12,yfinance_fast_info
ARTNIRMAN,24956000,2026-07-12,yfinance_fast_info
ARVEE,11020000,2026-07-12,yfinance_fast_info
ARVIND,262114640,2026-07-12,yfinance_fast_info
ARVINDFASN,133654989,2026-07-12,yfinance_fast_info
ARVSMART,45866979,2026-07-12,yfinance_fast_info
ASAHIINDIA,254927192,2026-07-12,yfinance_fast_info
ASAHISONG,11787262,2026-07-12,yfinance_fast_info
ASAL,15864397,2026-07-12,yfinance_fast_info
ASALCBR,20079200,2026-07-12,yfinance_fast_info
ASHAPURMIN,95526098,2026-07-12,yfinance_fast_info
ASHIANA,100524857,2026-07-12,yfinance_fast_info
ASHIMASYN,191660078,2026-07-12,yfinance_fast_info
ASHOKA,280723217,2026-07-12,yfinance_fast_info
ASHOKAMET,24996000,2026-07-12,yfinance_fast_info
ASHOKLEY,5873854552,2026-07-12,yfinance_fast_info
ASIANENE,48591378,2026-07-12,yfinance_fast_info
ASIANHOTNR,42633229,2026-07-12,yfinance_fast_info
ASIANPAINT,958644295,2026-07-12,yfinance_fast_info
ASIANTILES,296475285,2026-07-12,yfinance_fast_info
ASKAUTOLTD,197142600,2026-07-12,yfinance_fast_info
ASPINWALL,7818288,2026-07-12,yfinance_fast_info
ASTEC,22282238,2026-07-12,yfinance_fast_info
ASTERDM,516939399,2026-07-12,yfinance_fast_info
ASTRAL,268650163,2026-07-12,yfinance_fast_info
ASTRAMICRO,94945008,2026-07-12,yfinance_fast_info
ASTRAZEN,25000000,2026-07-12,yfinance_fast_info
ATALREAL,123896250,2026-07-12,yfinance_fast_info
ATAM,11463000,2026-07-12,yfinance_fast_info
ATGL,1099810083,2026-07-12,yfinance_fast_info
ATHERENERG,383310002,2026-07-12,yfinance_fast_info
ATL,291859323,2026-07-12,yfinance_fast_info
ATLANTAA,81500000,2026-07-12,yfinance_fast_info
ATLANTAELE,76896625,2026-07-12,yfinance_fast_info
ATLASCYCLE,6503838,2026-07-12,yfinance_fast_info
ATUL,29441755,2026-07-12,yfinance_fast_info
ATULAUTO,27751280,2026-07-12,yfinance_fast_info
AUBANK,748358789,2026-07-12,yfinance_fast_info
AURIONPRO,55213530,2026-07-12,yfinance_fast_info
AUROPHARMA,575377895,2026-07-12,yfinance_fast_info
AURUM,76245427,2026-07-12,yfinance_fast_info
AUTOAXLES,15111971,2026-07-12,yfinance_fast_info
AVALON,66811755,2026-07-12,yfinance_fast_info
AVANTEL,265710850,2026-07-12,yfinance_fast_info
AVANTIFEED,136245630,2026-07-12,yfinance_fast_info
AVL,129138050,2026-07-12,yfinance_fast_info
AVONMORE,282184741,2026-07-12,yfinance_fast_info
AVROIND,134171400,2026-07-12,yfinance_fast_info
AVTNPL,152284000,2026-07-12,yfinance_fast_info
AWFIS,71563186,2026-07-12,yfinance_fast_info
AWHCL,28371681,2026-07-12,yfinance_fast_info
AWL,1293347191,2026-07-12,yfinance_fast_info
AXISBANK,3110915678,2026-07-12,yfinance_fast_info
AXISCADES,42530989,2026-07-12,yfinance_fast_info
AXITA,382673533,2026-07-12,yfinance_fast_info
AYE,244551762,2026-07-12,yfinance_fast_info
AYMSYNTEX,58734091,2026-07-12,yfinance_fast_info
AZAD,64581743,2026-07-12,yfinance_fast_info
BAGFILMS,217918090,2026-07-12,yfinance_fast_info
BAIDFIN,154888107,2026-07-12,yfinance_fast_info
BAJAJCON,130618321,2026-07-12,yfinance_fast_info
BAJAJELEC,115392769,2026-07-12,yfinance_fast_info
BAJAJFINSV,1598733368,2026-07-12,yfinance_fast_info
BAJAJHCARE,33662661,2026-07-12,yfinance_fast_info
BAJAJHFL,8328662006,2026-07-12,yfinance_fast_info
BAJAJHIND,2357786041,2026-07-12,yfinance_fast_info
BAJAJHLDNG,111293510,2026-07-12,yfinance_fast_info
BAJAJINDEF,32000000,2026-07-12,yfinance_fast_info
BAJEL,115696935,2026-07-12,yfinance_fast_info
BAJFINANCE,6217876336,2026-07-12,yfinance_fast_info
BALAJEE,81570852,2026-07-12,yfinance_fast_info
BALAJITELE,121902291,2026-07-12,yfinance_fast_info
BALAMINES,32401000,2026-07-12,yfinance_fast_info
BALKRISHNA,32219532,2026-07-12,yfinance_fast_info
BALKRISIND,193317190,2026-07-12,yfinance_fast_info
BALMLAWRIE,171003846,2026-07-12,yfinance_fast_info
BALPHARMA,15920872,2026-07-12,yfinance_fast_info
BALRAMCHIN,211267207,2026-07-12,yfinance_fast_info
BALUFORGE,114991900,2026-07-12,yfinance_fast_info
BANARBEADS,6597522,2026-07-12,yfinance_fast_info
BANARISUG,12539700,2026-07-12,yfinance_fast_info
BANCOINDIA,143037300,2026-07-12,yfinance_fast_info
BANDHANBNK,1611078000,2026-07-12,yfinance_fast_info
BANG,13560000,2026-07-12,yfinance_fast_info
BANKBARODA,5171362179,2026-07-12,yfinance_fast_info
BANKINDIA,4552667866,2026-07-12,yfinance_fast_info
BANSALWIRE,156555952,2026-07-12,yfinance_fast_info
BANSWRAS,34232084,2026-07-12,yfinance_fast_info
BASF,43285640,2026-07-12,yfinance_fast_info
BATAINDIA,128527540,2026-07-12,yfinance_fast_info
BATLIBOI,47221840,2026-07-12,yfinance_fast_info
BAYERCROP,44942092,2026-07-12,yfinance_fast_info
BBL,11303120,2026-07-12,yfinance_fast_info
BBOX,177599205,2026-07-12,yfinance_fast_info
BBTC,69771900,2026-07-12,yfinance_fast_info
BBTCL,20511240,2026-07-12,yfinance_fast_info
BCG,2018521873,2026-07-12,yfinance_fast_info
BCLIND,295163340,2026-07-12,yfinance_fast_info
BCONCEPTS,12481877,2026-07-12,yfinance_fast_info
BCPL,16723638,2026-07-12,yfinance_fast_info
BDL,366562500,2026-07-12,yfinance_fast_info
BEARDSELL,39437000,2026-07-12,yfinance_fast_info
BECTORFOOD,306990595,2026-07-12,yfinance_fast_info
BEDMUTHA,32263884,2026-07-12,yfinance_fast_info
BEL,7309778829,2026-07-12,yfinance_fast_info
BELLACASA,13387500,2026-07-12,yfinance_fast_info
BELRISE,889879192,2026-07-12,yfinance_fast_info
BEML,83289000,2026-07-12,yfinance_fast_info
BEPL,248858460,2026-07-12,yfinance_fast_info
BERGEPAINT,1166002812,2026-07-12,yfinance_fast_info
BESTAGRO,354671100,2026-07-12,yfinance_fast_info
BETA,10094553,2026-07-12,yfinance_fast_info
BFINVEST,37667628,2026-07-12,yfinance_fast_info
BFUTILITIE,37667628,2026-07-12,yfinance_fast_info
BHAGCHEM,129669080,2026-07-12,yfinance_fast_info
BHARATFORG,478088632,2026-07-12,yfinance_fast_info
BHARATRAS,16621072,2026-07-12,yfinance_fast_info
BHARATSE,62800000,2026-07-12,yfinance_fast_info
BHARATWIRE,68622914,2026-07-12,yfinance_fast_info
BHARTIARTL,6238658094,2026-07-12,yfinance_fast_info
BHARTIHEXA,500000000,2026-07-12,yfinance_fast_info
BHEL,3482063355,2026-07-12,yfinance_fast_info
BIGBLOC,141575750,2026-07-12,yfinance_fast_info
BIKAJI,250736400,2026-07-12,yfinance_fast_info
BIL,13410411,2026-07-12,yfinance_fast_info
BIMETAL,3825000,2026-07-12,yfinance_fast_info
BIOCON,1628293737,2026-07-12,yfinance_fast_info
BIOFILCHEM,16273800,2026-07-12,yfinance_fast_info
BIRLACORPN,77005347,2026-07-12,yfinance_fast_info
BIRLAMONEY,56509201,2026-07-12,yfinance_fast_info
BIRLANU,7540899,2026-07-12,yfinance_fast_info
BLACKBUCK,182138576,2026-07-12,yfinance_fast_info
BLAL,41644500,2026-07-12,yfinance_fast_info
BLBLIMITED,52865258,2026-07-12,yfinance_fast_info
BLKASHYAP,225482408,2026-07-12,yfinance_fast_info
BLS,411522253,2026-07-12,yfinance_fast_info
BLSE,90654077,2026-07-12,yfinance_fast_info
BLUEDART,23727934,2026-07-12,yfinance_fast_info
BLUEJET,173465425,2026-07-12,yfinance_fast_info
BLUESTARCO,205592636,2026-07-12,yfinance_fast_info
BLUESTONE,152401781,2026-07-12,yfinance_fast_info
BLUSPRING,149440980,2026-07-12,yfinance_fast_info
BMWVENTLTD,86715000,2026-07-12,yfinance_fast_info
BOHRAIND,10297152,2026-07-12,yfinance_fast_info
BOMDYEING,206534900,2026-07-12,yfinance_fast_info
BONLON,16383358,2026-07-12,yfinance_fast_info
BORANA,26645295,2026-07-12,yfinance_fast_info
BOROLTD,119587629,2026-07-12,yfinance_fast_info
BORORENEW,140283183,2026-07-12,yfinance_fast_info
BOROSCI,88947050,2026-07-12,yfinance_fast_info
BOSCHLTD,29496100,2026-07-12,yfinance_fast_info
BPCL,4272584874,2026-07-12,yfinance_fast_info
BPL,48975751,2026-07-12,yfinance_fast_info
BRIGADE,326162379,2026-07-12,yfinance_fast_info
BRIGHOTEL,379842565,2026-07-12,yfinance_fast_info
BRITANNIA,240868296,2026-07-12,yfinance_fast_info
BRNL,83950000,2026-07-12,yfinance_fast_info
BSE,406129077,2026-07-12,yfinance_fast_info
BSL,10292168,2026-07-12,yfinance_fast_info
BSOFT,279579589,2026-07-12,yfinance_fast_info
BTML,181697777,2026-07-12,yfinance_fast_info
BUILDPRO,24249326,2026-07-12,yfinance_fast_info
BUTTERFLY,17879551,2026-07-12,yfinance_fast_info
BVCL,22160000,2026-07-12,yfinance_fast_info
CAMLINFINE,192091613,2026-07-12,yfinance_fast_info
CAMPUS,305653746,2026-07-12,yfinance_fast_info
CAMS,248204728,2026-07-12,yfinance_fast_info
CANBK,9070651260,2026-07-12,yfinance_fast_info
CANFINHOME,133154591,2026-07-12,yfinance_fast_info
CANHLIFE,947484925,2026-07-12,yfinance_fast_info
CANTABIL,83638040,2026-07-12,yfinance_fast_info
CAPACITE,84604043,2026-07-12,yfinance_fast_info
CAPILLARY,79471983,2026-07-12,yfinance_fast_info
CAPITALSFB,45465185,2026-07-12,yfinance_fast_info
CAPLIPOINT,76011696,2026-07-12,yfinance_fast_info
CAPTRUST,33875489,2026-07-12,yfinance_fast_info
CARBORUNIV,190493502,2026-07-12,yfinance_fast_info
CARERATING,30087146,2026-07-12,yfinance_fast_info
CARRARO,56851538,2026-07-12,yfinance_fast_info
CARTRADE,48023035,2026-07-12,yfinance_fast_info
CARYSIL,28442606,2026-07-12,yfinance_fast_info
CASTROLIND,989122384,2026-07-12,yfinance_fast_info
CCAVENUE,3481019690,2026-07-12,yfinance_fast_info
CCCL,446759451,2026-07-12,yfinance_fast_info
CCHHL,163464735,2026-07-12,yfinance_fast_info
CCL,133327039,2026-07-12,yfinance_fast_info
CDSL,209000000,2026-07-12,yfinance_fast_info
CEATLTD,40341520,2026-07-12,yfinance_fast_info
CEIGALL,174204861,2026-07-12,yfinance_fast_info
CEINSYS,20937661,2026-07-12,yfinance_fast_info
CELEBRITY,64548346,2026-07-12,yfinance_fast_info
CELLO,220885034,2026-07-12,yfinance_fast_info
CEMPRO,171787584,2026-07-12,yfinance_fast_info
CENTENKA,21850589,2026-07-12,yfinance_fast_info
CENTEXT,80000000,2026-07-12,yfinance_fast_info
CENTRALBK,9051401274,2026-07-12,yfinance_fast_info
CENTRUM,474507460,2026-07-12,yfinance_fast_info
CENTUM,14740983,2026-07-12,yfinance_fast_info
CENTURYPLY,222172990,2026-07-12,yfinance_fast_info
CERA,12892965,2026-07-12,yfinance_fast_info
CESC,1325570430,2026-07-12,yfinance_fast_info
CEWATER,20696233,2026-07-12,yfinance_fast_info
CGCL,962153962,2026-07-12,yfinance_fast_info
CGPOWER,1574979249,2026-07-12,yfinance_fast_info
CHALET,218994127,2026-07-12,yfinance_fast_info
CHAMBLFERT,400652297,2026-07-12,yfinance_fast_info
CHEMPLASTS,158109574,2026-07-12,yfinance_fast_info
CHENNPETRO,148911400,2026-07-12,yfinance_fast_info
CHEVIOT,5841875,2026-07-12,yfinance_fast_info
CHOICEIN,222776500,2026-07-12,yfinance_fast_info
CHOLAFIN,854013036,2026-07-12,yfinance_fast_info
CHOLAHLDNG,187777462,2026-07-12,yfinance_fast_info
CIEINDIA,379362377,2026-07-12,yfinance_fast_info
CIFL,391056300,2026-07-12,yfinance_fast_info
CINELINE,34266434,2026-07-12,yfinance_fast_info
CINEVISTA,57436475,2026-07-12,yfinance_fast_info
CIPLA,807845316,2026-07-12,yfinance_fast_info
CLEAN,106282520,2026-07-12,yfinance_fast_info
CLEANMAX,117079174,2026-07-12,yfinance_fast_info
CLSEL,49725620,2026-07-12,yfinance_fast_info
CMSINFO,160063415,2026-07-12,yfinance_fast_info
CNL,15016675,2026-07-12,yfinance_fast_info
COALINDIA,6162728327,2026-07-12,yfinance_fast_info
COASTCORP,66977230,2026-07-12,yfinance_fast_info
COCHINSHIP,263080780,2026-07-12,yfinance_fast_info
COFORGE,442690811,2026-07-12,yfinance_fast_info
COHANCE,382932534,2026-07-12,yfinance_fast_info
COLPAL,271985634,2026-07-12,yfinance_fast_info
COMPUSOFT,79125188,2026-07-12,yfinance_fast_info
COMSYN,40339200,2026-07-12,yfinance_fast_info
CONCOR,761617935,2026-07-12,yfinance_fast_info
CONCORDBIO,104616204,2026-07-12,yfinance_fast_info
CONFIPET,332241043,2026-07-12,yfinance_fast_info
CONSOFINVT,32326366,2026-07-12,yfinance_fast_info
CONTROLPR,15994212,2026-07-12,yfinance_fast_info
CORALFINAC,40302225,2026-07-12,yfinance_fast_info
CORDELIA,72394543,2026-07-12,yfinance_fast_info
COROMANDEL,294496639,2026-07-12,yfinance_fast_info
COSMOFIRST,25958155,2026-07-12,yfinance_fast_info
COUNCODOS,77597300,2026-07-12,yfinance_fast_info
CPEDU,18192939,2026-07-12,yfinance_fast_info
CPPLUS,117850485,2026-07-12,yfinance_fast_info
CRAFTSMAN,26154433,2026-07-12,yfinance_fast_info
