symbol,shares,as_of,source
CRAMC,199417428,2026-07-12,yfinance_fast_info
CREATIVEYE,20058250,2026-07-12,yfinance_fast_info
CREDITACC,160196031,2026-07-12,yfinance_fast_info
CREST,28266775,2026-07-12,yfinance_fast_info
CRISIL,73130017,2026-07-12,yfinance_fast_info
CRIZAC,174982500,2026-07-12,yfinance_fast_info
CROMPTON,643914875,2026-07-12,yfinance_fast_info
CROWN,11223344,2026-07-12,yfinance_fast_info
CSBBANK,169477587,2026-07-12,yfinance_fast_info
CSLFINANCE,22487484,2026-07-12,yfinance_fast_info
CTE,19250771,2026-07-12,yfinance_fast_info
CUB,990787237,2026-07-12,yfinance_fast_info
CUBEXTUB,14318975,2026-07-12,yfinance_fast_info
CUMMINSIND,277200000,2026-07-12,yfinance_fast_info
CUPID,1344660700,2026-07-12,yfinance_fast_info
CURAA,9900000,2026-07-12,yfinance_fast_info
CYIENT,110490454,2026-07-12,yfinance_fast_info
CYIENTDLM,79364396,2026-07-12,yfinance_fast_info
DABUR,1773952388,2026-07-12,yfinance_fast_info
DALBHARAT,187728794,2026-07-12,yfinance_fast_info
DALMIASUG,80939303,2026-07-12,yfinance_fast_info
DAMCAPITAL,70686000,2026-07-12,yfinance_fast_info
DANGEE,153975000,2026-07-12,yfinance_fast_info
DATAMATICS,59106389,2026-07-12,yfinance_fast_info
DATAPATTNS,55983969,2026-07-12,yfinance_fast_info
DAVANGERE,1429990798,2026-07-12,yfinance_fast_info
DBCORP,178254679,2026-07-12,yfinance_fast_info
DBL,162444833,2026-07-12,yfinance_fast_info
DCAL,156783095,2026-07-12,yfinance_fast_info
DCBBANK,322077427,2026-07-12,yfinance_fast_info
DCI,16400000,2026-07-12,yfinance_fast_info
DCMSHRIRAM,154846564,2026-07-12,yfinance_fast_info
DCMSRIND,86992185,2026-07-12,yfinance_fast_info
DCW,295155017,2026-07-12,yfinance_fast_info
DCXINDIA,111386427,2026-07-12,yfinance_fast_info
DDEVPLSTIK,103476664,2026-07-12,yfinance_fast_info
DECCANCE,14007500,2026-07-12,yfinance_fast_info
DEEPAKFERT,126365329,2026-07-12,yfinance_fast_info
DEEPAKNTR,136393041,2026-07-12,yfinance_fast_info
DEEPINDS,64000000,2026-07-12,yfinance_fast_info
DELHIVERY,748848124,2026-07-12,yfinance_fast_info
DELTACORP,267771097,2026-07-12,yfinance_fast_info
DELTAMAGNT,10851120,2026-07-12,yfinance_fast_info
DEN,476765914,2026-07-12,yfinance_fast_info
DENORA,5308634,2026-07-12,yfinance_fast_info
DENTA,26700000,2026-07-12,yfinance_fast_info
DEVIT,56363714,2026-07-12,yfinance_fast_info
DEVX,94631955,2026-07-12,yfinance_fast_info
DEVYANI,1232939791,2026-07-12,yfinance_fast_info
DGCONTENT,58022421,2026-07-12,yfinance_fast_info
DHAMPURSUG,64306509,2026-07-12,yfinance_fast_info
DHANBANK,394698851,2026-07-12,yfinance_fast_info
DHANUKA,44578324,2026-07-12,yfinance_fast_info
DHARMAJ,33797296,2026-07-12,yfinance_fast_info
DHUNINV,6097178,2026-07-12,yfinance_fast_info
DIACABS,526971060,2026-07-12,yfinance_fast_info
DIAMINESQ,10053392,2026-07-12,yfinance_fast_info
DIAMONDYD,23903546,2026-07-12,yfinance_fast_info
DICIND,9178977,2026-07-12,yfinance_fast_info
DIFFNKG,37126259,2026-07-12,yfinance_fast_info
DIGIDRIVE,38469018,2026-07-12,yfinance_fast_info
DIGITIDE,149110807,2026-07-12,yfinance_fast_info
DIGJAMLMTD,20000000,2026-07-12,yfinance_fast_info
DIVGIITTS,30582927,2026-07-12,yfinance_fast_info
DIVISLAB,265468580,2026-07-12,yfinance_fast_info
DIXON,60801893,2026-07-12,yfinance_fast_info
DJML,35929249,2026-07-12,yfinance_fast_info
DLF,2475311706,2026-07-12,yfinance_fast_info
DLINKINDIA,35504850,2026-07-12,yfinance_fast_info
DMART,652245977,2026-07-12,yfinance_fast_info
DMCC,24939933,2026-07-12,yfinance_fast_info
DNAMEDIA,117708018,2026-07-12,yfinance_fast_info
DODLA,60327809,2026-07-12,yfinance_fast_info
DOLATALGO,176000000,2026-07-12,yfinance_fast_info
DOLLAR,56716120,2026-07-12,yfinance_fast_info
DOLPHIN,40004580,2026-07-12,yfinance_fast_info
DOMS,60688336,2026-07-12,yfinance_fast_info
DONEAR,52000000,2026-07-12,yfinance_fast_info
DPABHUSHAN,22827920,2026-07-12,yfinance_fast_info
DRCSYSTEMS,144081330,2026-07-12,yfinance_fast_info
DREAMFOLKS,53269862,2026-07-12,yfinance_fast_info
DREDGECORP,28000000,2026-07-12,yfinance_fast_info
DRREDDY,832710225,2026-07-12,yfinance_fast_info
DSSL,12737080,2026-07-12,yfinance_fast_info
DTIL,10507427,2026-07-12,yfinance_fast_info
DUCON,324925587,2026-07-12,yfinance_fast_info
DVL,35024754,2026-07-12,yfinance_fast_info
DWARKESH,185301470,2026-07-12,yfinance_fast_info
DYCL,48458638,2026-07-12,yfinance_fast_info
DYNAMATECH,6791443,2026-07-12,yfinance_fast_info
DYNPRO,12428387,2026-07-12,yfinance_fast_info
E2E,205390390,2026-07-12,yfinance_fast_info
EASEMYTRIP,3636853188,2026-07-12,yfinance_fast_info
EBGNG,114011517,2026-07-12,yfinance_fast_info
ECLERX,92025272,2026-07-12,yfinance_fast_info
EDELWEISS,946531653,2026-07-12,yfinance_fast_info
EFCIL,147946162,2026-07-12,yfinance_fast_info
EICHERMOT,274497530,2026-07-12,yfinance_fast_info
EIDPARRY,177955692,2026-07-12,yfinance_fast_info
EIEL,175530000,2026-07-12,yfinance_fast_info
EIHAHOTELS,60936294,2026-07-12,yfinance_fast_info
EIHOTEL,625364182,2026-07-12,yfinance_fast_info
EIMCOELECO,5768385,2026-07-12,yfinance_fast_info
EKC,112207682,2026-07-12,yfinance_fast_info
ELANTAS,7927682,2026-07-12,yfinance_fast_info
ELDEHSG,9833000,2026-07-12,yfinance_fast_info
ELECON,224399930,2026-07-12,yfinance_fast_info
ELECTCAST,618184591,2026-07-12,yfinance_fast_info
ELECTHERM,12742814,2026-07-12,yfinance_fast_info
ELGIEQUIP,315241478,2026-07-12,yfinance_fast_info
ELGIRUBCO,50050000,2026-07-12,yfinance_fast_info
ELIN,49709220,2026-07-12,yfinance_fast_info
ELLEN,140935600,2026-07-12,yfinance_fast_info
ELPROINTL,169479130,2026-07-12,yfinance_fast_info
EMAMILTD,436500000,2026-07-12,yfinance_fast_info
EMAMIPAP,60499050,2026-07-12,yfinance_fast_info
EMBDL,1390033433,2026-07-12,yfinance_fast_info
EMCURE,189680147,2026-07-12,yfinance_fast_info
EMIL,384748762,2026-07-12,yfinance_fast_info
EMKAY,27330131,2026-07-12,yfinance_fast_info
EMMVEE,692345033,2026-07-12,yfinance_fast_info
EMSLIMITED,55530807,2026-07-12,yfinance_fast_info
EMUDHRA,82043531,2026-07-12,yfinance_fast_info
ENDURANCE,140662848,2026-07-12,yfinance_fast_info
ENERGYDEV,47500000,2026-07-12,yfinance_fast_info
ENGINERSIN,562042373,2026-07-12,yfinance_fast_info
ENIL,47670415,2026-07-12,yfinance_fast_info
ENRIN,356120505,2026-07-12,yfinance_fast_info
ENTERO,43523072,2026-07-12,yfinance_fast_info
EPACK,96228477,2026-07-12,yfinance_fast_info
EPACKPEB,100631006,2026-07-12,yfinance_fast_info
EPIGRAL,43141338,2026-07-12,yfinance_fast_info
EPL,320297659,2026-07-12,yfinance_fast_info
EQUITASBNK,1143896368,2026-07-12,yfinance_fast_info
ERIS,138578489,2026-07-12,yfinance_fast_info
ESABINDIA,15393020,2026-07-12,yfinance_fast_info
ESAFSFB,515951795,2026-07-12,yfinance_fast_info
ESCORTS,110027390,2026-07-12,yfinance_fast_info
ESSARSHPNG,207884526,2026-07-12,yfinance_fast_info
ESTER,104295042,2026-07-12,yfinance_fast_info
ETERNAL,9205393097,2026-07-12,yfinance_fast_info
ETHOSLTD,26757693,2026-07-12,yfinance_fast_info
EUREKAFORB,193506816,2026-07-12,yfinance_fast_info
EUROBOND,24500000,2026-07-12,yfinance_fast_info
EUROPRATIK,102200000,2026-07-12,yfinance_fast_info
EVEREADY,72687260,2026-07-12,yfinance_fast_info
EXCELINDUS,12570692,2026-07-12,yfinance_fast_info
EXCELSOFT,115084164,2026-07-12,yfinance_fast_info
EXICOM,139079771,2026-07-12,yfinance_fast_info
EXIDEIND,850000000,2026-07-12,yfinance_fast_info
EXPLEOSOL,15519739,2026-07-12,yfinance_fast_info
EXXARO,447410700,2026-07-12,yfinance_fast_info
FABTECH,44450794,2026-07-12,yfinance_fast_info
FACT,647071974,2026-07-12,yfinance_fast_info
FAZE3Q,24270922,2026-07-12,yfinance_fast_info
FCL,1164500900,2026-07-12,yfinance_fast_info
FDC,162810084,2026-07-12,yfinance_fast_info
FEDERALBNK,2466602623,2026-07-12,yfinance_fast_info
FEDFINA,374906081,2026-07-12,yfinance_fast_info
FIBERWEB,28791710,2026-07-12,yfinance_fast_info
FIEMIND,26319660,2026-07-12,yfinance_fast_info
FILATEX,444058375,2026-07-12,yfinance_fast_info
FINCABLES,152939345,2026-07-12,yfinance_fast_info
FINEORG,30659976,2026-07-12,yfinance_fast_info
FINKURVE,140143988,2026-07-12,yfinance_fast_info
FINOPB,83218402,2026-07-12,yfinance_fast_info
FINPIPE,618313905,2026-07-12,yfinance_fast_info
FIRSTCRY,485359263,2026-07-12,yfinance_fast_info
FISCHER,654515470,2026-07-12,yfinance_fast_info
FIVESTAR,295187968,2026-07-12,yfinance_fast_info
FLAIR,105395378,2026-07-12,yfinance_fast_info
FLUOROCHEM,109850000,2026-07-12,yfinance_fast_info
FMGOETZE,55632130,2026-07-12,yfinance_fast_info
FOODSIN,73531558,2026-07-12,yfinance_fast_info
FORCEMOT,13176262,2026-07-12,yfinance_fast_info
FORTIS,754958148,2026-07-12,yfinance_fast_info
FOSECOIND,7574647,2026-07-12,yfinance_fast_info
FRACTAL,171965112,2026-07-12,yfinance_fast_info
FSL,690535266,2026-07-12,yfinance_fast_info
FUSION,161716337,2026-07-12,yfinance_fast_info
GABRIEL,177230023,2026-07-12,yfinance_fast_info
GAEL,458670660,2026-07-12,yfinance_fast_info
GAIL,6575079643,2026-07-12,yfinance_fast_info
GALAPREC,12816200,2026-07-12,yfinance_fast_info
GALAXYSURF,36574793,2026-07-12,yfinance_fast_info
GALLANTT,241280945,2026-07-12,yfinance_fast_info
GANDHAR,97879530,2026-07-12,yfinance_fast_info
GANDHITUBE,12152000,2026-07-12,yfinance_fast_info
GANECOS,26762770,2026-07-12,yfinance_fast_info
GANESHBE,71989421,2026-07-12,yfinance_fast_info
GANESHCP,40412946,2026-07-12,yfinance_fast_info
GANESHHOU,83387090,2026-07-12,yfinance_fast_info
GANGESSECU,10003687,2026-07-12,yfinance_fast_info
GARFIBRES,97648345,2026-07-12,yfinance_fast_info
GARUDA,93041742,2026-07-12,yfinance_fast_info
GATECH,1292408130,2026-07-12,yfinance_fast_info
GATECHDVR,1292408130,2026-07-12,yfinance_fast_info
GATEWAY,499643836,2026-07-12,yfinance_fast_info
GAYAHWS,239651900,2026-07-12,yfinance_fast_info
GCSL,22639347,2026-07-12,yfinance_fast_info
GEEKAYWIRE,104520000,2026-07-12,yfinance_fast_info
GEMAROMA,52237138,2026-07-12,yfinance_fast_info
GENCON,56986219,2026-07-12,yfinance_fast_info
GENESYS,41790377,2026-07-12,yfinance_fast_info
GENUSPAPER,257125940,2026-07-12,yfinance_fast_info
GENUSPOWER,276598765,2026-07-12,yfinance_fast_info
GEOJITFSL,279122119,2026-07-12,yfinance_fast_info
GESHIP,142769679,2026-07-12,yfinance_fast_info
GFLLIMITED,109850000,2026-07-12,yfinance_fast_info
GHCL,91664382,2026-07-12,yfinance_fast_info
GHCLTEXTIL,95585786,2026-07-12,yfinance_fast_info
GICHSGFIN,53851066,2026-07-12,yfinance_fast_info
GICL,111954588,2026-07-12,yfinance_fast_info
GICRE,1754400000,2026-07-12,yfinance_fast_info
GILLANDERS,21342346,2026-07-12,yfinance_fast_info
GILLETTE,32585217,2026-07-12,yfinance_fast_info
GIPCL,155215944,2026-07-12,yfinance_fast_info
GKENERGY,202817266,2026-07-12,yfinance_fast_info
GKSL,78843250,2026-07-12,yfinance_fast_info
GKWLIMITED,5966500,2026-07-12,yfinance_fast_info
GLAND,164959682,2026-07-12,yfinance_fast_info
GLAXO,169406034,2026-07-12,yfinance_fast_info
GLENMARK,282200809,2026-07-12,yfinance_fast_info
GLOBAL,50901500,2026-07-12,yfinance_fast_info
GLOBALVECT,14000000,2026-07-12,yfinance_fast_info
GLOBE,450418788,2026-07-12,yfinance_fast_info
GLOBUSSPR,29067968,2026-07-12,yfinance_fast_info
GLOSTERLTD,10943260,2026-07-12,yfinance_fast_info
GMBREW,22846923,2026-07-12,yfinance_fast_info
GMDCLTD,318000000,2026-07-12,yfinance_fast_info
GMMPFAUDLR,44957224,2026-07-12,yfinance_fast_info
GMRAIRPORT,10558975952,2026-07-12,yfinance_fast_info
GMRP&UI,781017529,2026-07-12,yfinance_fast_info
GNA,42930800,2026-07-12,yfinance_fast_info
GNFC,146940683,2026-07-12,yfinance_fast_info
GOACARBON,9151052,2026-07-12,yfinance_fast_info
GOCLCORP,49572490,2026-07-12,yfinance_fast_info
GOCOLORS,52595984,2026-07-12,yfinance_fast_info
GODAVARIB,51175977,2026-07-12,yfinance_fast_info
GODFRYPHLP,155981760,2026-07-12,yfinance_fast_info
GODIGIT,924287149,2026-07-12,yfinance_fast_info
GODREJAGRO,192359967,2026-07-12,yfinance_fast_info
GODREJCP,1023304953,2026-07-12,yfinance_fast_info
GODREJIND,336851055,2026-07-12,yfinance_fast_info
GODREJPROP,301225962,2026-07-12,yfinance_fast_info
GOKEX,73273628,2026-07-12,yfinance_fast_info
GOKUL,98995000,2026-07-12,yfinance_fast_info
GOKULAGRO,295086716,2026-07-12,yfinance_fast_info
GOLDIAM,150557125,2026-07-12,yfinance_fast_info
GOODLUCK,33238509,2026-07-12,yfinance_fast_info
GOODYEAR,23066507,2026-07-12,yfinance_fast_info
GOPAL,124666819,2026-07-12,yfinance_fast_info
GOYALALUM,142732780,2026-07-12,yfinance_fast_info
GPIL,650597430,2026-07-12,yfinance_fast_info
GPPL,483625818,2026-07-12,yfinance_fast_info
GPTHEALTH,82054823,2026-07-12,yfinance_fast_info
GPTINFRA,126364600,2026-07-12,yfinance_fast_info
GRANULES,247796921,2026-07-12,yfinance_fast_info
GRAPHITE,195375594,2026-07-12,yfinance_fast_info
GRASIM,678172811,2026-07-12,yfinance_fast_info
GRAUWEIL,453411500,2026-07-12,yfinance_fast_info
GRAVITA,72836912,2026-07-12,yfinance_fast_info
GREAVESCOT,232951434,2026-07-12,yfinance_fast_info
GREENLAM,255147702,2026-07-12,yfinance_fast_info
GREENPANEL,122627395,2026-07-12,yfinance_fast_info
GREENPLY,124902045,2026-07-12,yfinance_fast_info
GREENPOWER,1173031669,2026-07-12,yfinance_fast_info
GRINDWELL,110720000,2026-07-12,yfinance_fast_info
GRINFRA,96760529,2026-07-12,yfinance_fast_info
GRMOVER,207523860,2026-07-12,yfinance_fast_info
GROBTEA,1162330,2026-07-12,yfinance_fast_info
GROWW,6191576922,2026-07-12,yfinance_fast_info
GRPLTD,5333332,2026-07-12,yfinance_fast_info
GRSE,114552000,2026-07-12,yfinance_fast_info
GRWRHITECH,23232394,2026-07-12,yfinance_fast_info
GSFC,398477530,2026-07-12,yfinance_fast_info
GSLSU,42381818,2026-07-12,yfinance_fast_info
GSPCROP,46518750,2026-07-12,yfinance_fast_info
GTL,157296781,2026-07-12,yfinance_fast_info
GTLINFRA,12809111895,2026-07-12,yfinance_fast_info
GTPL,112463038,2026-07-12,yfinance_fast_info
GUFICBIO,100282506,2026-07-12,yfinance_fast_info
GUJALKALI,73436928,2026-07-12,yfinance_fast_info
GUJAPOLLO,12970000,2026-07-12,yfinance_fast_info
GUJTHEM,109162644,2026-07-12,yfinance_fast_info
GULFOILLUB,49516775,2026-07-12,yfinance_fast_info
GULPOLY,62183424,2026-07-12,yfinance_fast_info
GVPIL,67227471,2026-07-12,yfinance_fast_info
GVPTECH,164878778,2026-07-12,yfinance_fast_info
GVT&D,256046535,2026-07-12,yfinance_fast_info
HAL,668775000,2026-07-12,yfinance_fast_info
HALDER,12438135,2026-07-12,yfinance_fast_info
HALEOSLABS,3023287,2026-07-12,yfinance_fast_info
HAPPSTMNDS,150261936,2026-07-12,yfinance_fast_info
HAPPYFORGE,94378734,2026-07-12,yfinance_fast_info
HARDWYN,488434054,2026-07-12,yfinance_fast_info
HARIOMPIPE,30967289,2026-07-12,yfinance_fast_info
HARRMALAYA,18455405,2026-07-12,yfinance_fast_info
HARSHA,91044105,2026-07-12,yfinance_fast_info
HATHWAY,1770104500,2026-07-12,yfinance_fast_info
HATSUN,222748268,2026-07-12,yfinance_fast_info
HAVELLS,627256842,2026-07-12,yfinance_fast_info
HAVISHA,153535800,2026-07-12,yfinance_fast_info
HAWKINCOOK,5287815,2026-07-12,yfinance_fast_info
HBLENGINE,277194946,2026-07-12,yfinance_fast_info
HCC,2619468062,2026-07-12,yfinance_fast_info
HCG,149302203,2026-07-12,yfinance_fast_info
HCLTECH,2705766714,2026-07-12,yfinance_fast_info
HDBFS,828426506,2026-07-12,yfinance_fast_info
HDFCAMC,428653254,2026-07-12,yfinance_fast_info
HDFCBANK,15401207156,2026-07-12,yfinance_fast_info
HDFCLIFE,2171935147,2026-07-12,yfinance_fast_info
HEADSUP,22082609,2026-07-12,yfinance_fast_info
HEALTHX,31810500,2026-07-12,yfinance_fast_info
HECPROJECT,10838160,2026-07-12,yfinance_fast_info
HEG,192977530,2026-07-12,yfinance_fast_info
HEIDELBERG,226631309,2026-07-12,yfinance_fast_info
HEMIPROP,285124736,2026-07-12,yfinance_fast_info
HERANBA,40013467,2026-07-12,yfinance_fast_info
HERITGFOOD,92796000,2026-07-12,yfinance_fast_info
HEROMOTOCO,200092938,2026-07-12,yfinance_fast_info
HESTERBIO,8506865,2026-07-12,yfinance_fast_info
HEXATRADEX,55244704,2026-07-12,yfinance_fast_info
HEXT,609457182,2026-07-12,yfinance_fast_info
HFCL,1530263663,2026-07-12,yfinance_fast_info
HGINFRA,65171111,2026-07-12,yfinance_fast_info
HGM,12594972,2026-07-12,yfinance_fast_info
HGS,46520285,2026-07-12,yfinance_fast_info
HIKAL,123300750,2026-07-12,yfinance_fast_info
HIMATSEIDE,125742289,2026-07-12,yfinance_fast_info
HINDALCO,2219837078,2026-07-12,yfinance_fast_info
HINDCOMPOS,14769000,2026-07-12,yfinance_fast_info
HINDCOPPER,967024020,2026-07-12,yfinance_fast_info
HINDOILEXP,132243289,2026-07-12,yfinance_fast_info
HINDPETRO,2127822517,2026-07-12,yfinance_fast_info
HINDUNILVR,2349591262,2026-07-12,yfinance_fast_info
HINDWAREAP,83646357,2026-07-12,yfinance_fast_info
HINDZINC,4225319000,2026-07-12,yfinance_fast_info
HIRECT,34372239,2026-07-12,yfinance_fast_info
HISARMETAL,5400000,2026-07-12,yfinance_fast_info
HITECH,202710234,2026-07-12,yfinance_fast_info
HLEGLAS,69454739,2026-07-12,yfinance_fast_info
HLVLTD,659259899,2026-07-12,yfinance_fast_info
HMAAGRO,500769770,2026-07-12,yfinance_fast_info
HMVL,73514821,2026-07-12,yfinance_fast_info
HNDFDS,121162702,2026-07-12,yfinance_fast_info
HOMEFIRST,104525221,2026-07-12,yfinance_fast_info
HONASA,326024216,2026-07-12,yfinance_fast_info
HONAUT,8847359,2026-07-12,yfinance_fast_info
HONDAPOWER,10143071,2026-07-12,yfinance_fast_info
HPAL,91874735,2026-07-12,yfinance_fast_info
HPIL,11424110,2026-07-12,yfinance_fast_info
HPL,64300486,2026-07-12,yfinance_fast_info
HSCL,504560599,2026-07-12,yfinance_fast_info
HTMEDIA,231320042,2026-07-12,yfinance_fast_info
HUBTOWN,142100657,2026-07-12,yfinance_fast_info
HUDCO,2001900000,2026-07-12,yfinance_fast_info
HUHTAMAKI,75521934,2026-07-12,yfinance_fast_info
HYUNDAI,812541100,2026-07-12,yfinance_fast_info
ICDSLTD,13026700,2026-07-12,yfinance_fast_info
ICEMAKE,15779736,2026-07-12,yfinance_fast_info
ICICIAMC,494258520,2026-07-12,yfinance_fast_info
ICICIBANK,7173031233,2026-07-12,yfinance_fast_info
ICICIGI,499329702,2026-07-12,yfinance_fast_info
ICICIPRULI,1449752494,2026-07-12,yfinance_fast_info
ICIL,198054340,2026-07-12,yfinance_fast_info
ICRA,9625105,2026-07-12,yfinance_fast_info
IDBI,10752402175,2026-07-12,yfinance_fast_info
IDEA,108343035001,2026-07-12,yfinance_fast_info
IDFCFIRSTB,8614735794,2026-07-12,yfinance_fast_info
IEX,889727189,2026-07-12,yfinance_fast_info
IFBIND,40518796,2026-07-12,yfinance_fast_info
IFCI,2694314331,2026-07-12,yfinance_fast_info
IFGLEXPOR,72078624,2026-07-12,yfinance_fast_info
IGARASHI,31475048,2026-07-12,yfinance_fast_info
IGCL,63223997,2026-07-12,yfinance_fast_info
IGIL,432159696,2026-07-12,yfinance_fast_info
IGL,1400001600,2026-07-12,yfinance_fast_info
IGPL,30794850,2026-07-12,yfinance_fast_info
IIFL,425289575,2026-07-12,yfinance_fast_info
IIFLCAPS,313450564,2026-07-12,yfinance_fast_info
IITL,22547550,2026-07-12,yfinance_fast_info
IKIO,77280701,2026-07-12,yfinance_fast_info
IKS,167748478,2026-07-12,yfinance_fast_info
IMAGICAA,565861447,2026-07-12,yfinance_fast_info
IMFA,53954106,2026-07-12,yfinance_fast_info
IMPAL,12480000,2026-07-12,yfinance_fast_info
INA,220449375,2026-07-12,yfinance_fast_info
INCREDIBLE,46763750,2026-07-12,yfinance_fast_info
INDBANK,44378200,2026-07-12,yfinance_fast_info
INDGN,240901354,2026-07-12,yfinance_fast_info
INDHOTEL,1423432227,2026-07-12,yfinance_fast_info
INDIACEM,464845219,2026-07-12,yfinance_fast_info
