symbol,shares,as_of,source
INDIAGLYCO,67026765,2026-07-12,yfinance_fast_info
INDIAMART,60138656,2026-07-12,yfinance_fast_info
INDIANB,1346963981,2026-07-12,yfinance_fast_info
INDIANCARD,5941120,2026-07-12,yfinance_fast_info
INDIANHUME,52681770,2026-07-12,yfinance_fast_info
INDIASHLTR,108854555,2026-07-12,yfinance_fast_info
INDIGO,386666597,2026-07-12,yfinance_fast_info
INDIGOPNTS,47675662,2026-07-12,yfinance_fast_info
INDIQUBE,211997635,2026-07-12,yfinance_fast_info
INDNIPPON,22621424,2026-07-12,yfinance_fast_info
INDOBORAX,32090000,2026-07-12,yfinance_fast_info
INDOCO,92173705,2026-07-12,yfinance_fast_info
INDOFARM,48051600,2026-07-12,yfinance_fast_info
INDORAMA,261113151,2026-07-12,yfinance_fast_info
INDOSTAR,161585007,2026-07-12,yfinance_fast_info
INDOTHAI,128618190,2026-07-12,yfinance_fast_info
INDOUS,20052000,2026-07-12,yfinance_fast_info
INDRAMEDCO,91673000,2026-07-12,yfinance_fast_info
INDSWFTLAB,86961558,2026-07-12,yfinance_fast_info
INDTERRAIN,50667367,2026-07-12,yfinance_fast_info
INDUSINDBK,779132752,2026-07-12,yfinance_fast_info
INDUSTOWER,2637189804,2026-07-12,yfinance_fast_info
INFOBEAN,96959440,2026-07-12,yfinance_fast_info
INFOMEDIA,50194172,2026-07-12,yfinance_fast_info
INFY,4048927919,2026-07-12,yfinance_fast_info
INGERRAND,31568000,2026-07-12,yfinance_fast_info
INNOVACAP,57224929,2026-07-12,yfinance_fast_info
INNOVANA,20660000,2026-07-12,yfinance_fast_info
INNOVISION,23813294,2026-07-12,yfinance_fast_info
INOXGREEN,401492045,2026-07-12,yfinance_fast_info
INOXINDIA,90763500,2026-07-12,yfinance_fast_info
INOXWIND,1728237822,2026-07-12,yfinance_fast_info
INSECTICID,29097837,2026-07-12,yfinance_fast_info
INTELLECT,139233289,2026-07-12,yfinance_fast_info
INTENTECH,23356353,2026-07-12,yfinance_fast_info
INTERARCH,16771853,2026-07-12,yfinance_fast_info
INTLCONV,63781000,2026-07-12,yfinance_fast_info
INVENTURE,1050000000,2026-07-12,yfinance_fast_info
IOB,19256589795,2026-07-12,yfinance_fast_info
IOC,14121238383,2026-07-12,yfinance_fast_info
IOLCP,293527510,2026-07-12,yfinance_fast_info
IONEXCHANG,122930450,2026-07-12,yfinance_fast_info
IPCALAB,253704218,2026-07-12,yfinance_fast_info
IPL,115163508,2026-07-12,yfinance_fast_info
IRB,12078000000,2026-07-12,yfinance_fast_info
IRCON,940515740,2026-07-12,yfinance_fast_info
IRCTC,800000000,2026-07-12,yfinance_fast_info
IREDA,2809231268,2026-07-12,yfinance_fast_info
IRFC,13068506000,2026-07-12,yfinance_fast_info
IRIS,20568247,2026-07-12,yfinance_fast_info
IRISDOREME,170678411,2026-07-12,yfinance_fast_info
IRMENERGY,41059677,2026-07-12,yfinance_fast_info
ISFT,16311678,2026-07-12,yfinance_fast_info
ISGEC,73529510,2026-07-12,yfinance_fast_info
ISHANCH,27327529,2026-07-12,yfinance_fast_info
ITC,12529468231,2026-07-12,yfinance_fast_info
ITCHOTELS,2082976309,2026-07-12,yfinance_fast_info
ITDC,85769400,2026-07-12,yfinance_fast_info
ITI,962851967,2026-07-12,yfinance_fast_info
IVALUE,54630380,2026-07-12,yfinance_fast_info
IVC,314032740,2026-07-12,yfinance_fast_info
IXIGO,438669111,2026-07-12,yfinance_fast_info
IZMO,14962576,2026-07-12,yfinance_fast_info
J&KBANK,1101182463,2026-07-12,yfinance_fast_info
JAGRAN,217654272,2026-07-12,yfinance_fast_info
JAGSNPHARM,65835470,2026-07-12,yfinance_fast_info
JAICORPLTD,175504995,2026-07-12,yfinance_fast_info
JAINREC,345085814,2026-07-12,yfinance_fast_info
JAIPURKURT,17261606,2026-07-12,yfinance_fast_info
JAMNAAUTO,399985135,2026-07-12,yfinance_fast_info
JARO,22270387,2026-07-12,yfinance_fast_info
JASH,62905120,2026-07-12,yfinance_fast_info
JAYAGROGN,30000000,2026-07-12,yfinance_fast_info
JAYBARMARU,108250000,2026-07-12,yfinance_fast_info
JAYKAY,130287066,2026-07-12,yfinance_fast_info
JAYNECOIND,970998244,2026-07-12,yfinance_fast_info
JAYSREETEA,28877488,2026-07-12,yfinance_fast_info
JBCHEPHARM,160558706,2026-07-12,yfinance_fast_info
JBMA,236494264,2026-07-12,yfinance_fast_info
JGCHEM,39186063,2026-07-12,yfinance_fast_info
JHS,87405767,2026-07-12,yfinance_fast_info
JINDALPHOT,10297466,2026-07-12,yfinance_fast_info
JINDALPOLY,43786413,2026-07-12,yfinance_fast_info
JINDALSAW,637621094,2026-07-12,yfinance_fast_info
JINDALSTEL,1017488097,2026-07-12,yfinance_fast_info
JINDRILL,28981104,2026-07-12,yfinance_fast_info
JINDWORLD,1002602000,2026-07-12,yfinance_fast_info
JIOFIN,6603141623,2026-07-12,yfinance_fast_info
JISLDVREQS,733510251,2026-07-12,yfinance_fast_info
JISLJALEQS,733510251,2026-07-12,yfinance_fast_info
JITFINFRA,25703706,2026-07-12,yfinance_fast_info
JKCEMENT,77268251,2026-07-12,yfinance_fast_info
JKIL,75665506,2026-07-12,yfinance_fast_info
JKLAKSHMI,124144426,2026-07-12,yfinance_fast_info
JKPAPER,181318771,2026-07-12,yfinance_fast_info
JKTYRE,288289511,2026-07-12,yfinance_fast_info
JLHL,65566022,2026-07-12,yfinance_fast_info
JMA,22841054,2026-07-12,yfinance_fast_info
JMFINANCIL,956959936,2026-07-12,yfinance_fast_info
JNKINDIA,55953915,2026-07-12,yfinance_fast_info
JPOLYINVST,10511929,2026-07-12,yfinance_fast_info
JPPOWER,6853458827,2026-07-12,yfinance_fast_info
JSFB,105341046,2026-07-12,yfinance_fast_info
JSL,823949824,2026-07-12,yfinance_fast_info
JSLL,124300730,2026-07-12,yfinance_fast_info
JSWCEMENT,1341254801,2026-07-12,yfinance_fast_info
JSWDULUX,45540314,2026-07-12,yfinance_fast_info
JSWENERGY,1832381761,2026-07-12,yfinance_fast_info
JSWHL,11098438,2026-07-12,yfinance_fast_info
JSWINFRA,2315161753,2026-07-12,yfinance_fast_info
JSWSTEEL,2440826972,2026-07-12,yfinance_fast_info
JTEKTINDIA,277396890,2026-07-12,yfinance_fast_info
JTLIND,393081630,2026-07-12,yfinance_fast_info
JUBLCPL,15152493,2026-07-12,yfinance_fast_info
JUBLFOOD,657674557,2026-07-12,yfinance_fast_info
JUBLINGREA,157716549,2026-07-12,yfinance_fast_info
JUBLPHARMA,158387168,2026-07-12,yfinance_fast_info
JUNIPER,222502384,2026-07-12,yfinance_fast_info
JUSTDIAL,85049032,2026-07-12,yfinance_fast_info
JWL,427370389,2026-07-12,yfinance_fast_info
JYOTHYLAB,367214511,2026-07-12,yfinance_fast_info
JYOTICNC,227423096,2026-07-12,yfinance_fast_info
JYOTISTRUC,1193659937,2026-07-12,yfinance_fast_info
KABRAEXTRU,34972836,2026-07-12,yfinance_fast_info
KAJARIACER,159293050,2026-07-12,yfinance_fast_info
KALAMANDIR,147349967,2026-07-12,yfinance_fast_info
KALPATARU,205913993,2026-07-12,yfinance_fast_info
KALYANIFRG,3638000,2026-07-12,yfinance_fast_info
KALYANKJIL,1032740207,2026-07-12,yfinance_fast_info
KAMATHOTEL,29480072,2026-07-12,yfinance_fast_info
KAMOPAINTS,329000000,2026-07-12,yfinance_fast_info
KANANIIND,197868000,2026-07-12,yfinance_fast_info
KANPRPLA,24012458,2026-07-12,yfinance_fast_info
KANSAINER,808714470,2026-07-12,yfinance_fast_info
KAPSTON,30432184,2026-07-12,yfinance_fast_info
KARMAENG,11569918,2026-07-12,yfinance_fast_info
KARURVYSYA,966618947,2026-07-12,yfinance_fast_info
KAVDEFENCE,60124260,2026-07-12,yfinance_fast_info
KAYA,15187609,2026-07-12,yfinance_fast_info
KAYNES,67034654,2026-07-12,yfinance_fast_info
KCP,128921160,2026-07-12,yfinance_fast_info
KCPSUGIND,114282557,2026-07-12,yfinance_fast_info
KDDL,12299280,2026-07-12,yfinance_fast_info
KEC,266200000,2026-07-12,yfinance_fast_info
KEEPLEARN,155712083,2026-07-12,yfinance_fast_info
KEI,95600595,2026-07-12,yfinance_fast_info
KELLTONTEC,531404670,2026-07-12,yfinance_fast_info
KENNAMET,21978240,2026-07-12,yfinance_fast_info
KERNEX,16803622,2026-07-12,yfinance_fast_info
KEYFINSERV,5566637,2026-07-12,yfinance_fast_info
KFINTECH,172846295,2026-07-12,yfinance_fast_info
KHANDSE,15253805,2026-07-12,yfinance_fast_info
KICL,4365306,2026-07-12,yfinance_fast_info
KIMS,400138935,2026-07-12,yfinance_fast_info
KINGFA,13551381,2026-07-12,yfinance_fast_info
KIOCL,607751097,2026-07-12,yfinance_fast_info
KIRIINDUS,65168000,2026-07-12,yfinance_fast_info
KIRLFER,164992384,2026-07-12,yfinance_fast_info
KIRLOSBROS,79408926,2026-07-12,yfinance_fast_info
KIRLOSENG,145506298,2026-07-12,yfinance_fast_info
KIRLOSIND,10523269,2026-07-12,yfinance_fast_info
KIRLPNU,64963190,2026-07-12,yfinance_fast_info
KISSHT,168483022,2026-07-12,yfinance_fast_info
KITEX,199500000,2026-07-12,yfinance_fast_info
KKCL,61625185,2026-07-12,yfinance_fast_info
KMEW,24600000,2026-07-12,yfinance_fast_info
KMSUGAR,92000170,2026-07-12,yfinance_fast_info
KNACK,122365164,2026-07-12,yfinance_fast_info
KNAGRI,24998910,2026-07-12,yfinance_fast_info
KNRCON,281234600,2026-07-12,yfinance_fast_info
KOHINOOR,37071530,2026-07-12,yfinance_fast_info
KOKUYOCMLN,100303806,2026-07-12,yfinance_fast_info
KOLTEPATIL,88680094,2026-07-12,yfinance_fast_info
KOTAKBANK,9946464950,2026-07-12,yfinance_fast_info
KOTARISUG,82888581,2026-07-12,yfinance_fast_info
KOTHARIPET,58846400,2026-07-12,yfinance_fast_info
KOTHARIPRO,59687730,2026-07-12,yfinance_fast_info
KOVAI,10942262,2026-07-12,yfinance_fast_info
KPEL,67798099,2026-07-12,yfinance_fast_info
KPIGREEN,197671968,2026-07-12,yfinance_fast_info
KPIL,170772546,2026-07-12,yfinance_fast_info
KPITTECH,272227219,2026-07-12,yfinance_fast_info
KPRMILL,342522549,2026-07-12,yfinance_fast_info
KRBL,228889892,2026-07-12,yfinance_fast_info
KREBSBIO,21560586,2026-07-12,yfinance_fast_info
KRISHANA,309138000,2026-07-12,yfinance_fast_info
KRISHIVAL,25628301,2026-07-12,yfinance_fast_info
KRISHNADEF,14933388,2026-07-12,yfinance_fast_info
KRITIKA,266280000,2026-07-12,yfinance_fast_info
KRONOX,37104000,2026-07-12,yfinance_fast_info
KROSS,64509422,2026-07-12,yfinance_fast_info
KRSNAA,32438672,2026-07-12,yfinance_fast_info
KRYSTAL,13971952,2026-07-12,yfinance_fast_info
KSB,174039220,2026-07-12,yfinance_fast_info
KSCL,51040869,2026-07-12,yfinance_fast_info
KSHINTL,67755700,2026-07-12,yfinance_fast_info
KSL,43653060,2026-07-12,yfinance_fast_info
KSOLVES,23720400,2026-07-12,yfinance_fast_info
KSR,18378382,2026-07-12,yfinance_fast_info
KTKBANK,378181562,2026-07-12,yfinance_fast_info
KUANTUM,87263630,2026-07-12,yfinance_fast_info
KWIL,2349591263,2026-07-12,yfinance_fast_info
LAGNAM,17669000,2026-07-12,yfinance_fast_info
LAL,172736551,2026-07-12,yfinance_fast_info
LALPATHLAB,166977774,2026-07-12,yfinance_fast_info
LAMBODHARA,10377600,2026-07-12,yfinance_fast_info
LANCORHOL,73550560,2026-07-12,yfinance_fast_info
LANDMARK,41464910,2026-07-12,yfinance_fast_info
LANDSMILL,1410695055,2026-07-12,yfinance_fast_info
LAOPALA,111000000,2026-07-12,yfinance_fast_info
LASA,50101239,2026-07-12,yfinance_fast_info
LATENTVIEW,206924980,2026-07-12,yfinance_fast_info
LAURUSLABS,540249583,2026-07-12,yfinance_fast_info
LAXMICOT,17147670,2026-07-12,yfinance_fast_info
LAXMIDENTL,54962149,2026-07-12,yfinance_fast_info
LCCINFOTEC,126593350,2026-07-12,yfinance_fast_info
LEMERITE,125168000,2026-07-12,yfinance_fast_info
LEMONTREE,791847623,2026-07-12,yfinance_fast_info
LENSKART,1731440176,2026-07-12,yfinance_fast_info
LEXUS,20190724,2026-07-12,yfinance_fast_info
LFIC,3000000,2026-07-12,yfinance_fast_info
LGBBROSLTD,31896872,2026-07-12,yfinance_fast_info
LGEINDIA,678772392,2026-07-12,yfinance_fast_info
LGHL,50092560,2026-07-12,yfinance_fast_info
LIBAS,26344580,2026-07-12,yfinance_fast_info
LIBERTSHOE,17040000,2026-07-12,yfinance_fast_info
LICHSGFIN,550063000,2026-07-12,yfinance_fast_info
LICI,12649995402,2026-07-12,yfinance_fast_info
LIKHITHA,39472710,2026-07-12,yfinance_fast_info
LINC,59505603,2026-07-12,yfinance_fast_info
LINCOLN,20029728,2026-07-12,yfinance_fast_info
LINDEINDIA,85284223,2026-07-12,yfinance_fast_info
LLOYDSENGG,1425273344,2026-07-12,yfinance_fast_info
LLOYDSENT,1526551945,2026-07-12,yfinance_fast_info
LLOYDSME,562678119,2026-07-12,yfinance_fast_info
LMW,10683000,2026-07-12,yfinance_fast_info
LODHA,998915116,2026-07-12,yfinance_fast_info
LORDSCHLO,28653861,2026-07-12,yfinance_fast_info
LOTUSDEV,488723710,2026-07-12,yfinance_fast_info
LOTUSEYE,21257465,2026-07-12,yfinance_fast_info
LOVABLE,14800000,2026-07-12,yfinance_fast_info
LOYALTEX,4816446,2026-07-12,yfinance_fast_info
LPDC,134143160,2026-07-12,yfinance_fast_info
LT,1375729178,2026-07-12,yfinance_fast_info
LTF,2505660198,2026-07-12,yfinance_fast_info
LTFOODS,347252944,2026-07-12,yfinance_fast_info
LTM,296461217,2026-07-12,yfinance_fast_info
LTTS,106068593,2026-07-12,yfinance_fast_info
LUMAXIND,9347732,2026-07-12,yfinance_fast_info
LUMAXTECH,68157705,2026-07-12,yfinance_fast_info
LUPIN,457234894,2026-07-12,yfinance_fast_info
LUXIND,30071681,2026-07-12,yfinance_fast_info
LXCHEM,277211567,2026-07-12,yfinance_fast_info
LYPSAGEMS,29484000,2026-07-12,yfinance_fast_info
M&M,1200762264,2026-07-12,yfinance_fast_info
M&MFIN,1389545161,2026-07-12,yfinance_fast_info
MAANALU,59984864,2026-07-12,yfinance_fast_info
MACPOWER,10004160,2026-07-12,yfinance_fast_info
MADHAV,8947000,2026-07-12,yfinance_fast_info
MADRASFERT,161101300,2026-07-12,yfinance_fast_info
MAFATIND,72178930,2026-07-12,yfinance_fast_info
MAGADSUGAR,14091630,2026-07-12,yfinance_fast_info
MAGNUM,68411317,2026-07-12,yfinance_fast_info
MAHABANK,7691554950,2026-07-12,yfinance_fast_info
MAHAPEXLTD,28183792,2026-07-12,yfinance_fast_info
MAHASTEEL,16434400,2026-07-12,yfinance_fast_info
MAHEPC,28077040,2026-07-12,yfinance_fast_info
MAHLIFE,213342715,2026-07-12,yfinance_fast_info
MAHLOG,99222483,2026-07-12,yfinance_fast_info
MAHSCOOTER,11428568,2026-07-12,yfinance_fast_info
MAHSEAMLES,133999252,2026-07-12,yfinance_fast_info
MAITHANALL,29111550,2026-07-12,yfinance_fast_info
MAJESAUT,10397478,2026-07-12,yfinance_fast_info
MALLCOM,6240000,2026-07-12,yfinance_fast_info
MALUPAPER,17474505,2026-07-12,yfinance_fast_info
MAMATA,24607800,2026-07-12,yfinance_fast_info
MANAKALUCO,65534050,2026-07-12,yfinance_fast_info
MANAKCOAT,106634050,2026-07-12,yfinance_fast_info
MANAKSIA,65534050,2026-07-12,yfinance_fast_info
MANALIPETC,171999229,2026-07-12,yfinance_fast_info
MANAPPURAM,939336102,2026-07-12,yfinance_fast_info
MANBA,50239410,2026-07-12,yfinance_fast_info
MANCREDIT,21113986,2026-07-12,yfinance_fast_info
MANGALAM,15828248,2026-07-12,yfinance_fast_info
MANGLMCEM,27497298,2026-07-12,yfinance_fast_info
MANINDS,75009571,2026-07-12,yfinance_fast_info
MANINFRA,403666505,2026-07-12,yfinance_fast_info
MANKIND,412995978,2026-07-12,yfinance_fast_info
MANOMAY,18048735,2026-07-12,yfinance_fast_info
MANORAMA,63122390,2026-07-12,yfinance_fast_info
MANYAVAR,242977245,2026-07-12,yfinance_fast_info
MAPMYINDIA,54761056,2026-07-12,yfinance_fast_info
MARATHON,67420546,2026-07-12,yfinance_fast_info
MARICO,1295885046,2026-07-12,yfinance_fast_info
MARINE,132665250,2026-07-12,yfinance_fast_info
MARKOLINES,22040920,2026-07-12,yfinance_fast_info
MARKSANS,453163746,2026-07-12,yfinance_fast_info
MARSONS,172100000,2026-07-12,yfinance_fast_info
MARUTI,314402574,2026-07-12,yfinance_fast_info
MASFIN,181453377,2026-07-12,yfinance_fast_info
MASTEK,31000782,2026-07-12,yfinance_fast_info
MASTERTR,123016000,2026-07-12,yfinance_fast_info
MATRIMONY,20670293,2026-07-12,yfinance_fast_info
MAXESTATES,163513410,2026-07-12,yfinance_fast_info
MAXHEALTH,973243789,2026-07-12,yfinance_fast_info
MAXIND,52582862,2026-07-12,yfinance_fast_info
MAYURUNIQ,43452600,2026-07-12,yfinance_fast_info
MAZDOCK,403380000,2026-07-12,yfinance_fast_info
MBAPL,438134700,2026-07-12,yfinance_fast_info
MBEL,57148215,2026-07-12,yfinance_fast_info
MCL,27142800,2026-07-12,yfinance_fast_info
MCLOUD,589067120,2026-07-12,yfinance_fast_info
MCX,254514090,2026-07-12,yfinance_fast_info
MEDANTA,268718832,2026-07-12,yfinance_fast_info
MEDIASSIST,74701842,2026-07-12,yfinance_fast_info
MEDICAMEQ,13562815,2026-07-12,yfinance_fast_info
MEDICO,82984000,2026-07-12,yfinance_fast_info
MEDPLUS,120085800,2026-07-12,yfinance_fast_info
MEESHO,4622111746,2026-07-12,yfinance_fast_info
MEGASTAR,11293700,2026-07-12,yfinance_fast_info
METROBRAND,272565341,2026-07-12,yfinance_fast_info
METROGLOBL,12334375,2026-07-12,yfinance_fast_info
METROPOLIS,207368868,2026-07-12,yfinance_fast_info
MFML,10620275,2026-07-12,yfinance_fast_info
MFSL,343446614,2026-07-12,yfinance_fast_info
MGL,98777779,2026-07-12,yfinance_fast_info
MHLXMIRU,10620275,2026-07-12,yfinance_fast_info
MHRIL,201676778,2026-07-12,yfinance_fast_info
MIDHANI,187340000,2026-07-12,yfinance_fast_info
MIDWESTLTD,36160816,2026-07-12,yfinance_fast_info
MINDACORP,235360911,2026-07-12,yfinance_fast_info
MINDTECK,31954221,2026-07-12,yfinance_fast_info
MIRZAINT,138201900,2026-07-12,yfinance_fast_info
MITTAL,443900775,2026-07-12,yfinance_fast_info
MKPL,377227216,2026-07-12,yfinance_fast_info
MMFL,48281600,2026-07-12,yfinance_fast_info
MMP,25402613,2026-07-12,yfinance_fast_info
MMTC,1500000000,2026-07-12,yfinance_fast_info
MOBIKWIK,78746917,2026-07-12,yfinance_fast_info
MODIRUBBER,25040532,2026-07-12,yfinance_fast_info
MODIS,19591200,2026-07-12,yfinance_fast_info
MODTHREAD,34775160,2026-07-12,yfinance_fast_info
MOHITIND,14157575,2026-07-12,yfinance_fast_info
MOIL,203485211,2026-07-12,yfinance_fast_info
MOKSH,83748968,2026-07-12,yfinance_fast_info
MOL,254314211,2026-07-12,yfinance_fast_info
MOLDTECH,28805118,2026-07-12,yfinance_fast_info
MOLDTKPAC,33228914,2026-07-12,yfinance_fast_info
MONARCH,79308338,2026-07-12,yfinance_fast_info
MONEYBOXX,69809200,2026-07-12,yfinance_fast_info
MONTECARLO,20732064,2026-07-12,yfinance_fast_info
MOREPENLAB,547953699,2026-07-12,yfinance_fast_info
MOSCHIP,194272240,2026-07-12,yfinance_fast_info
MOTHERSON,10531231231,2026-07-12,yfinance_fast_info
MOTILALOFS,602146704,2026-07-12,yfinance_fast_info
MOTISONS,1137506600,2026-07-12,yfinance_fast_info
MPHASIS,190817050,2026-07-12,yfinance_fast_info
MPSLTD,16975533,2026-07-12,yfinance_fast_info
MRF,4241143,2026-07-12,yfinance_fast_info
MRPL,1752598777,2026-07-12,yfinance_fast_info
MSPL,566796645,2026-07-12,yfinance_fast_info
MSTCLTD,70400000,2026-07-12,yfinance_fast_info
MSUMI,6631661898,2026-07-12,yfinance_fast_info
MTNL,630000000,2026-07-12,yfinance_fast_info
MUFIN,198162188,2026-07-12,yfinance_fast_info
MUFTI,65394103,2026-07-12,yfinance_fast_info
MUKANDLTD,144495563,2026-07-12,yfinance_fast_info
MUKKA,300000000,2026-07-12,yfinance_fast_info
MUNJALAU,100000000,2026-07-12,yfinance_fast_info
MUNJALSHOW,39995000,2026-07-12,yfinance_fast_info
MURUDCERA,60545260,2026-07-12,yfinance_fast_info
MUTHOOTCAP,16447533,2026-07-12,yfinance_fast_info
MUTHOOTFIN,401468476,2026-07-12,yfinance_fast_info
MUTHOOTMF,167766677,2026-07-12,yfinance_fast_info
MVGJL,48847441,2026-07-12,yfinance_fast_info
MWL,297006740,2026-07-12,yfinance_fast_info
NACLIND,234243330,2026-07-12,yfinance_fast_info
NAGREEKEXP,31249250,2026-07-12,yfinance_fast_info
NAHARCAP,16746167,2026-07-12,yfinance_fast_info
NAHARINDUS,43205581,2026-07-12,yfinance_fast_info
NAHARPOLY,24587991,2026-07-12,yfinance_fast_info
NARMADA,37936399,2026-07-12,yfinance_fast_info
NATCAPSUQ,10411154,2026-07-12,yfinance_fast_info
NATCOPHARM,179109870,2026-07-12,yfinance_fast_info
NATHBIOGEN,19030423,2026-07-12,yfinance_fast_info
NATIONALUM,1836631787,2026-07-12,yfinance_fast_info
NAUKRI,647737438,2026-07-12,yfinance_fast_info
NAVA,283255096,2026-07-12,yfinance_fast_info
NAVINFLUOR,51285959,2026-07-12,yfinance_fast_info
NAVKARCORP,150519181,2026-07-12,yfinance_fast_info
NAVNETEDUL,221213181,2026-07-12,yfinance_fast_info
NAZARA,370465024,2026-07-12,yfinance_fast_info
