symbol,shares,as_of,source
NBCC,2700000000,2026-07-12,yfinance_fast_info
NBIFIN,2954850,2026-07-12,yfinance_fast_info
NCC,627846588,2026-07-12,yfinance_fast_info
NCLIND,45232790,2026-07-12,yfinance_fast_info
NDGL,1000000,2026-07-12,yfinance_fast_info
NDL,1441471680,2026-07-12,yfinance_fast_info
NDLVENTURE,33671621,2026-07-12,yfinance_fast_info
NDRAUTO,23855240,2026-07-12,yfinance_fast_info
NDTV,112824717,2026-07-12,yfinance_fast_info
NELCAST,87243660,2026-07-12,yfinance_fast_info
NELCO,22818400,2026-07-12,yfinance_fast_info
NEOGEN,27381674,2026-07-12,yfinance_fast_info
NEPHROPLUS,100340717,2026-07-12,yfinance_fast_info
NESCO,70459960,2026-07-12,yfinance_fast_info
NESTLEIND,1928314320,2026-07-12,yfinance_fast_info
NETWEB,56940687,2026-07-12,yfinance_fast_info
NETWORK18,1544487688,2026-07-12,yfinance_fast_info
NEULANDLAB,12829889,2026-07-12,yfinance_fast_info
NEWGEN,141159509,2026-07-12,yfinance_fast_info
NEXTMEDIA,66892908,2026-07-12,yfinance_fast_info
NFL,490578400,2026-07-12,yfinance_fast_info
NGLFINE,6178024,2026-07-12,yfinance_fast_info
NH,203099835,2026-07-12,yfinance_fast_info
NHPC,10045034805,2026-07-12,yfinance_fast_info
NIACL,1648000000,2026-07-12,yfinance_fast_info
NIBE,15261273,2026-07-12,yfinance_fast_info
NIBL,24230650,2026-07-12,yfinance_fast_info
NIITLTD,136653763,2026-07-12,yfinance_fast_info
NIITMTS,137520439,2026-07-12,yfinance_fast_info
NILAINFRA,393889200,2026-07-12,yfinance_fast_info
NILASPACES,393889200,2026-07-12,yfinance_fast_info
NILKAMAL,14972296,2026-07-12,yfinance_fast_info
NIPPOBATRY,7500000,2026-07-12,yfinance_fast_info
NIRAJISPAT,600000,2026-07-12,yfinance_fast_info
NIRLON,90118040,2026-07-12,yfinance_fast_info
NITCO,240566105,2026-07-12,yfinance_fast_info
NITINSPIN,56220000,2026-07-12,yfinance_fast_info
NITIRAJ,10251000,2026-07-12,yfinance_fast_info
NITTAGELA,9079160,2026-07-12,yfinance_fast_info
NIVABUPA,1849233703,2026-07-12,yfinance_fast_info
NKIND,6009900,2026-07-12,yfinance_fast_info
NLCINDIA,1386636609,2026-07-12,yfinance_fast_info
NMDC,8791817550,2026-07-12,yfinance_fast_info
NOCIL,167024930,2026-07-12,yfinance_fast_info
NORBTEAEXP,15544100,2026-07-12,yfinance_fast_info
NORTHARC,161601009,2026-07-12,yfinance_fast_info
NOVARTIND,24690797,2026-07-12,yfinance_fast_info
NPST,20863500,2026-07-12,yfinance_fast_info
NRAIL,17019100,2026-07-12,yfinance_fast_info
NRBBEARING,96922600,2026-07-12,yfinance_fast_info
NSIL,5136163,2026-07-12,yfinance_fast_info
NSLNISP,2930605850,2026-07-12,yfinance_fast_info
NTPC,9696666134,2026-07-12,yfinance_fast_info
NTPCGREEN,8426329669,2026-07-12,yfinance_fast_info
NUCLEUS,26325306,2026-07-12,yfinance_fast_info
NURECA,9998488,2026-07-12,yfinance_fast_info
NUVAMA,182528816,2026-07-12,yfinance_fast_info
NUVOCO,357156153,2026-07-12,yfinance_fast_info
NYKAA,2863887743,2026-07-12,yfinance_fast_info
OAL,33653576,2026-07-12,yfinance_fast_info
OBCL,21082790,2026-07-12,yfinance_fast_info
OBEROIRLTY,363602237,2026-07-12,yfinance_fast_info
OFSS,87072139,2026-07-12,yfinance_fast_info
OIL,1626607791,2026-07-12,yfinance_fast_info
OLAELEC,4418680703,2026-07-12,yfinance_fast_info
OLECTRA,82080737,2026-07-12,yfinance_fast_info
OMAXE,183654284,2026-07-12,yfinance_fast_info
OMINFRAL,96303809,2026-07-12,yfinance_fast_info
OMNI,123666020,2026-07-12,yfinance_fast_info
ONEPOINT,262497155,2026-07-12,yfinance_fast_info
ONESOURCE,114669991,2026-07-12,yfinance_fast_info
ONGC,12580279206,2026-07-12,yfinance_fast_info
ONWARDTEC,21933211,2026-07-12,yfinance_fast_info
OPTIEMUS,88688783,2026-07-12,yfinance_fast_info
ORCHASP,346425366,2026-07-12,yfinance_fast_info
ORCHPHARMA,50719105,2026-07-12,yfinance_fast_info
ORICONENT,157989688,2026-07-12,yfinance_fast_info
ORIENTALTL,73507265,2026-07-12,yfinance_fast_info
ORIENTBELL,14710476,2026-07-12,yfinance_fast_info
ORIENTCEM,205459873,2026-07-12,yfinance_fast_info
ORIENTCER,119639200,2026-07-12,yfinance_fast_info
ORIENTELEC,213390128,2026-07-12,yfinance_fast_info
ORIENTHOT,178599180,2026-07-12,yfinance_fast_info
ORIENTLTD,10000000,2026-07-12,yfinance_fast_info
ORIENTPPR,212185502,2026-07-12,yfinance_fast_info
ORIENTTECH,45805916,2026-07-12,yfinance_fast_info
ORISSAMINE,6000000,2026-07-12,yfinance_fast_info
ORKLAINDIA,136989231,2026-07-12,yfinance_fast_info
OSWALGREEN,256809160,2026-07-12,yfinance_fast_info
OSWALPUMPS,114004897,2026-07-12,yfinance_fast_info
OSWALSEEDS,91470000,2026-07-12,yfinance_fast_info
PACEDIGITK,215851327,2026-07-12,yfinance_fast_info
PAGEIND,11153874,2026-07-12,yfinance_fast_info
PAISALO,909521874,2026-07-12,yfinance_fast_info
PAKKA,47668100,2026-07-12,yfinance_fast_info
PALASHSECU,10003102,2026-07-12,yfinance_fast_info
PANACEABIO,61250746,2026-07-12,yfinance_fast_info
PANACHE,15228000,2026-07-12,yfinance_fast_info
PANAMAPET,60493598,2026-07-12,yfinance_fast_info
PANSARI,17446800,2026-07-12,yfinance_fast_info
PAR,12304636,2026-07-12,yfinance_fast_info
PARACABLES,327207478,2026-07-12,yfinance_fast_info
PARADEEP,1038170594,2026-07-12,yfinance_fast_info
PARAGMILK,126508539,2026-07-12,yfinance_fast_info
PARAS,80587330,2026-07-12,yfinance_fast_info
PARASPETRO,334221000,2026-07-12,yfinance_fast_info
PARKHOSPS,431930865,2026-07-12,yfinance_fast_info
PARKHOTELS,213374246,2026-07-12,yfinance_fast_info
PASHUPATI,157840000,2026-07-12,yfinance_fast_info
PATANJALI,1087879698,2026-07-12,yfinance_fast_info
PATELENG,955047697,2026-07-12,yfinance_fast_info
PATELRMART,33400528,2026-07-12,yfinance_fast_info
PAUSHAKLTD,24656912,2026-07-12,yfinance_fast_info
PAYTM,640684481,2026-07-12,yfinance_fast_info
PCBL,393462604,2026-07-12,yfinance_fast_info
PCJEWELLER,9710534855,2026-07-12,yfinance_fast_info
PDMJEPAPER,94950000,2026-07-12,yfinance_fast_info
PDSL,141691358,2026-07-12,yfinance_fast_info
PENIND,134946231,2026-07-12,yfinance_fast_info
PERSISTENT,156231044,2026-07-12,yfinance_fast_info
PETRONET,1500000088,2026-07-12,yfinance_fast_info
PFC,3300101760,2026-07-12,yfinance_fast_info
PFIZER,45747732,2026-07-12,yfinance_fast_info
PFS,642283335,2026-07-12,yfinance_fast_info
PGEL,286496708,2026-07-12,yfinance_fast_info
PGHH,32460736,2026-07-12,yfinance_fast_info
PGHL,16599382,2026-07-12,yfinance_fast_info
PGIL,46184117,2026-07-12,yfinance_fast_info
PHOENIXLTD,357640475,2026-07-12,yfinance_fast_info
PICCADIL,98569416,2026-07-12,yfinance_fast_info
PIDILITIND,1017775348,2026-07-12,yfinance_fast_info
PIGL,21168900,2026-07-12,yfinance_fast_info
PIIND,151703230,2026-07-12,yfinance_fast_info
PILANIINVS,11072250,2026-07-12,yfinance_fast_info
PINELABS,1153858090,2026-07-12,yfinance_fast_info
PIONEEREMB,30815442,2026-07-12,yfinance_fast_info
PIRAMALFIN,226004925,2026-07-12,yfinance_fast_info
PITTIENG,36913588,2026-07-12,yfinance_fast_info
PIXTRANS,13625200,2026-07-12,yfinance_fast_info
PKTEA,3095879,2026-07-12,yfinance_fast_info
PLASTIBLEN,25989200,2026-07-12,yfinance_fast_info
PLATIND,56650872,2026-07-12,yfinance_fast_info
PNB,11492943268,2026-07-12,yfinance_fast_info
PNBGILTS,180010134,2026-07-12,yfinance_fast_info
PNBHOUSING,260589923,2026-07-12,yfinance_fast_info
PNC,14467000,2026-07-12,yfinance_fast_info
PNCINFRA,256539165,2026-07-12,yfinance_fast_info
PNGJL,135708333,2026-07-12,yfinance_fast_info
PNGSREVA,31698400,2026-07-12,yfinance_fast_info
POCL,30511279,2026-07-12,yfinance_fast_info
PODDARMENT,10610000,2026-07-12,yfinance_fast_info
POKARNA,31004000,2026-07-12,yfinance_fast_info
POLICYBZR,462042002,2026-07-12,yfinance_fast_info
POLYCAB,150578403,2026-07-12,yfinance_fast_info
POLYMED,101479497,2026-07-12,yfinance_fast_info
POLYPLEX,31392462,2026-07-12,yfinance_fast_info
PONNIERODE,8598418,2026-07-12,yfinance_fast_info
POONAWALLA,875668688,2026-07-12,yfinance_fast_info
POWERGRID,9300603819,2026-07-12,yfinance_fast_info
POWERICA,126551877,2026-07-12,yfinance_fast_info
POWERINDIA,44572363,2026-07-12,yfinance_fast_info
POWERMECH,31616292,2026-07-12,yfinance_fast_info
PPAP,14178765,2026-07-12,yfinance_fast_info
PPLPHARMA,1326844010,2026-07-12,yfinance_fast_info
PRABHA,146572789,2026-07-12,yfinance_fast_info
PRAENG,69935791,2026-07-12,yfinance_fast_info
PRAJIND,183813088,2026-07-12,yfinance_fast_info
PRAKASH,179081839,2026-07-12,yfinance_fast_info
PRAKASHSTL,175000390,2026-07-12,yfinance_fast_info
PRECAM,94985835,2026-07-12,yfinance_fast_info
PRECOT,12000000,2026-07-12,yfinance_fast_info
PRECWIRE,182807975,2026-07-12,yfinance_fast_info
PREMEXPLN,53784143,2026-07-12,yfinance_fast_info
PREMIERENE,451296523,2026-07-12,yfinance_fast_info
PREMIERPOL,104742475,2026-07-12,yfinance_fast_info
PRESTIGE,430730232,2026-07-12,yfinance_fast_info
PRICOLLTD,121881498,2026-07-12,yfinance_fast_info
PRIMESECU,33940325,2026-07-12,yfinance_fast_info
PRIMO,242343220,2026-07-12,yfinance_fast_info
PRINCEPIPE,110582248,2026-07-12,yfinance_fast_info
PRIVISCL,39062706,2026-07-12,yfinance_fast_info
PROSTARM,58874592,2026-07-12,yfinance_fast_info
PROTEAN,40621194,2026-07-12,yfinance_fast_info
PROZONER,152602883,2026-07-12,yfinance_fast_info
PRSMJOHNSN,503356580,2026-07-12,yfinance_fast_info
PRUDENT,41406680,2026-07-12,yfinance_fast_info
PSB,7095585220,2026-07-12,yfinance_fast_info
PSPPROJECT,39641791,2026-07-12,yfinance_fast_info
PTC,296008321,2026-07-12,yfinance_fast_info
PTCIL,14992549,2026-07-12,yfinance_fast_info
PTL,132377000,2026-07-12,yfinance_fast_info
PUNJABCHEM,12262185,2026-07-12,yfinance_fast_info
PURVA,237149686,2026-07-12,yfinance_fast_info
PVP,260403681,2026-07-12,yfinance_fast_info
PVRINOX,98199962,2026-07-12,yfinance_fast_info
PVSL,71198198,2026-07-12,yfinance_fast_info
PWL,2859692500,2026-07-12,yfinance_fast_info
PYRAMID,36879916,2026-07-12,yfinance_fast_info
QMSMEDI,18055299,2026-07-12,yfinance_fast_info
QUADFUTURE,40000000,2026-07-12,yfinance_fast_info
QUESS,149359849,2026-07-12,yfinance_fast_info
RACE,17257200,2026-07-12,yfinance_fast_info
RACLGEAR,11808915,2026-07-12,yfinance_fast_info
RADAAN,54161540,2026-07-12,yfinance_fast_info
RADHIKAJWE,118126508,2026-07-12,yfinance_fast_info
RADIANTCMS,106707906,2026-07-12,yfinance_fast_info
RADICO,133982398,2026-07-12,yfinance_fast_info
RADIOCITY,351344170,2026-07-12,yfinance_fast_info
RAILTEL,320938407,2026-07-12,yfinance_fast_info
RAIN,336345679,2026-07-12,yfinance_fast_info
RAINBOW,101447570,2026-07-12,yfinance_fast_info
RAJMET,276480000,2026-07-12,yfinance_fast_info
RAJRATAN,50771000,2026-07-12,yfinance_fast_info
RAJSREESUG,33135606,2026-07-12,yfinance_fast_info
RAJTV,51913344,2026-07-12,yfinance_fast_info
RALLIS,194468890,2026-07-12,yfinance_fast_info
RAMANEWS,150497721,2026-07-12,yfinance_fast_info
RAMAPHO,35386426,2026-07-12,yfinance_fast_info
RAMCOCEM,236292380,2026-07-12,yfinance_fast_info
RAMCOIND,86841560,2026-07-12,yfinance_fast_info
RAMCOSYS,37583978,2026-07-12,yfinance_fast_info
RAMKY,69197791,2026-07-12,yfinance_fast_info
RAMRAT,93349072,2026-07-12,yfinance_fast_info
RANASUG,153567820,2026-07-12,yfinance_fast_info
RANEHOLDIN,14277809,2026-07-12,yfinance_fast_info
RATEGAIN,118357928,2026-07-12,yfinance_fast_info
RATNAMANI,70092000,2026-07-12,yfinance_fast_info
RATNAVEER,71426681,2026-07-12,yfinance_fast_info
RAYMOND,66551431,2026-07-12,yfinance_fast_info
RAYMONDLSL,60905789,2026-07-12,yfinance_fast_info
RAYMONDREL,66551431,2026-07-12,yfinance_fast_info
RBA,711718862,2026-07-12,yfinance_fast_info
RBLBANK,1548558033,2026-07-12,yfinance_fast_info
RBZJEWEL,40000000,2026-07-12,yfinance_fast_info
RCF,551688100,2026-07-12,yfinance_fast_info
RECLTD,2633224000,2026-07-12,yfinance_fast_info
REDINGTON,781774431,2026-07-12,yfinance_fast_info
REDTAPE,552807600,2026-07-12,yfinance_fast_info
REFEX,137219448,2026-07-12,yfinance_fast_info
REGENCERAM,26441586,2026-07-12,yfinance_fast_info
RELAXO,248938586,2026-07-12,yfinance_fast_info
RELCHEMQ,7543563,2026-07-12,yfinance_fast_info
RELIABLE,10320000,2026-07-12,yfinance_fast_info
RELIANCE,13532472635,2026-07-12,yfinance_fast_info
RELIGARE,341233742,2026-07-12,yfinance_fast_info
RELTD,198549403,2026-07-12,yfinance_fast_info
REMSONSIND,35068103,2026-07-12,yfinance_fast_info
RENUKA,2128489773,2026-07-12,yfinance_fast_info
REPCOHOME,62561362,2026-07-12,yfinance_fast_info
REPRO,14345338,2026-07-12,yfinance_fast_info
RESPONIND,266608544,2026-07-12,yfinance_fast_info
RETAIL,8204600,2026-07-12,yfinance_fast_info
RGL,107396471,2026-07-12,yfinance_fast_info
RHETAN,796875000,2026-07-12,yfinance_fast_info
RHIM,206501426,2026-07-12,yfinance_fast_info
RHL,17291696,2026-07-12,yfinance_fast_info
RICOAUTO,135285000,2026-07-12,yfinance_fast_info
RIIL,15100000,2026-07-12,yfinance_fast_info
RISHABH,38661920,2026-07-12,yfinance_fast_info
RITCO,28470507,2026-07-12,yfinance_fast_info
RITES,480603774,2026-07-12,yfinance_fast_info
RKDL,24000000,2026-07-12,yfinance_fast_info
RKEC,23990600,2026-07-12,yfinance_fast_info
RKFORGE,181784079,2026-07-12,yfinance_fast_info
RKSWAMY,50477241,2026-07-12,yfinance_fast_info
RMC,10581870,2026-07-12,yfinance_fast_info
RMDRIP,428228571,2026-07-12,yfinance_fast_info
RML,27637137,2026-07-12,yfinance_fast_info
RNBDENIMS,285588029,2026-07-12,yfinance_fast_info
ROHLTD,27425215,2026-07-12,yfinance_fast_info
ROLEXRINGS,272333120,2026-07-12,yfinance_fast_info
ROML,14988684,2026-07-12,yfinance_fast_info
ROSSARI,55391616,2026-07-12,yfinance_fast_info
ROSSELLIND,37696475,2026-07-12,yfinance_fast_info
ROSSTECH,37840264,2026-07-12,yfinance_fast_info
ROTO,188911161,2026-07-12,yfinance_fast_info
ROUTE,63003082,2026-07-12,yfinance_fast_info
RPEL,45921950,2026-07-12,yfinance_fast_info
RPGLIFE,16539015,2026-07-12,yfinance_fast_info
RPOWER,4135770966,2026-07-12,yfinance_fast_info
RPPINFRA,49585918,2026-07-12,yfinance_fast_info
RPPL,73344000,2026-07-12,yfinance_fast_info
RPSGVENT,33086409,2026-07-12,yfinance_fast_info
RPTECH,65899666,2026-07-12,yfinance_fast_info
RRKABEL,113105505,2026-07-12,yfinance_fast_info
RSL,83567659,2026-07-12,yfinance_fast_info
RSYSTEMS,118492688,2026-07-12,yfinance_fast_info
RTNINDIA,1380887604,2026-07-12,yfinance_fast_info
RTNPOWER,5370105860,2026-07-12,yfinance_fast_info
RUBFILA,54267529,2026-07-12,yfinance_fast_info
RUBICON,164750310,2026-07-12,yfinance_fast_info
RUCHINFRA,236024942,2026-07-12,yfinance_fast_info
RUCHIRA,29844985,2026-07-12,yfinance_fast_info
RUPA,79544453,2026-07-12,yfinance_fast_info
RUSHIL,293416820,2026-07-12,yfinance_fast_info
RUSTOMJEE,126237116,2026-07-12,yfinance_fast_info
RVHL,61325746,2026-07-12,yfinance_fast_info
RVNL,2085020100,2026-07-12,yfinance_fast_info
RVTH,3066943,2026-07-12,yfinance_fast_info
S&SPOWER,12341550,2026-07-12,yfinance_fast_info
SAATVIKGL,127105004,2026-07-12,yfinance_fast_info
SADBHAV,171570800,2026-07-12,yfinance_fast_info
SAFARI,48995551,2026-07-12,yfinance_fast_info
SAGARDEEP,17057400,2026-07-12,yfinance_fast_info
SAGCEM,130707548,2026-07-12,yfinance_fast_info
SAGILITY,4681328413,2026-07-12,yfinance_fast_info
SAHLIBHFI,30888400,2026-07-12,yfinance_fast_info
SAHYADRI,10946300,2026-07-12,yfinance_fast_info
SAIL,4130525289,2026-07-12,yfinance_fast_info
SAILIFE,212286016,2026-07-12,yfinance_fast_info
SAIPARENT,44179232,2026-07-12,yfinance_fast_info
SAKAR,21949910,2026-07-12,yfinance_fast_info
SAKHTISUG,119017298,2026-07-12,yfinance_fast_info
SAKSOFT,127839193,2026-07-12,yfinance_fast_info
SALASAR,1747950290,2026-07-12,yfinance_fast_info
SALONA,5262400,2026-07-12,yfinance_fast_info
SALZERELEC,17682737,2026-07-12,yfinance_fast_info
SAMBHAAV,191110840,2026-07-12,yfinance_fast_info
SAMBHV,294671429,2026-07-12,yfinance_fast_info
SAMHI,222134736,2026-07-12,yfinance_fast_info
SAMMAANCAP,1148686844,2026-07-12,yfinance_fast_info
SAMPANN,48810000,2026-07-12,yfinance_fast_info
SANATHAN,84404059,2026-07-12,yfinance_fast_info
SANDESH,7569421,2026-07-12,yfinance_fast_info
SANDHAR,60335331,2026-07-12,yfinance_fast_info
SANDUMA,486104814,2026-07-12,yfinance_fast_info
SANGAMIND,49310016,2026-07-12,yfinance_fast_info
SANGHVIMOV,86576000,2026-07-12,yfinance_fast_info
SANOFI,23030622,2026-07-12,yfinance_fast_info
SANOFICONR,23063488,2026-07-12,yfinance_fast_info
SANSERA,62403568,2026-07-12,yfinance_fast_info
SANSTAR,200268407,2026-07-12,yfinance_fast_info
SAPPHIRE,321757988,2026-07-12,yfinance_fast_info
SARDAEN,352381270,2026-07-12,yfinance_fast_info
SAREGAMA,191959490,2026-07-12,yfinance_fast_info
SARLAPOLY,79503000,2026-07-12,yfinance_fast_info
SASKEN,15186471,2026-07-12,yfinance_fast_info
SATIA,100000000,2026-07-12,yfinance_fast_info
SATIN,109988019,2026-07-12,yfinance_fast_info
SAURASHCEM,111287280,2026-07-12,yfinance_fast_info
SAYAJIHOTL,17517977,2026-07-12,yfinance_fast_info
SBC,476190000,2026-07-12,yfinance_fast_info
SBCL,57604200,2026-07-12,yfinance_fast_info
SBFC,1106597273,2026-07-12,yfinance_fast_info
SBGLP,173416440,2026-07-12,yfinance_fast_info
SBICARD,951614508,2026-07-12,yfinance_fast_info
SBILIFE,1003261050,2026-07-12,yfinance_fast_info
SBIN,9230617586,2026-07-12,yfinance_fast_info
SCHAEFFLER,156303670,2026-07-12,yfinance_fast_info
SCHAND,35272192,2026-07-12,yfinance_fast_info
SCHNEIDER,239104035,2026-07-12,yfinance_fast_info
SCI,465799010,2026-07-12,yfinance_fast_info
SCILAL,465799010,2026-07-12,yfinance_fast_info
SCODATUBES,59908900,2026-07-12,yfinance_fast_info
SCPL,10500000,2026-07-12,yfinance_fast_info
SDBL,207901312,2026-07-12,yfinance_fast_info
SEAMECLTD,25514016,2026-07-12,yfinance_fast_info
SECMARK,10960848,2026-07-12,yfinance_fast_info
SECURKLOUD,33410605,2026-07-12,yfinance_fast_info
SEDEMAC,44167500,2026-07-12,yfinance_fast_info
SELMC,33179236,2026-07-12,yfinance_fast_info
SENCO,163838649,2026-07-12,yfinance_fast_info
SENORES,46053588,2026-07-12,yfinance_fast_info
SEPC,1945513391,2026-07-12,yfinance_fast_info
SERVOTECH,225845000,2026-07-12,yfinance_fast_info
SESHAPAPER,63068140,2026-07-12,yfinance_fast_info
SETL,20898000,2026-07-12,yfinance_fast_info
SFL,109203314,2026-07-12,yfinance_fast_info
SGFIN,65895000,2026-07-12,yfinance_fast_info
SGIL,15535000,2026-07-12,yfinance_fast_info
SGL,28349343,2026-07-12,yfinance_fast_info
SGMART,126035200,2026-07-12,yfinance_fast_info
SHADOWFAX,585184820,2026-07-12,yfinance_fast_info
SHAH,982374228,2026-07-12,yfinance_fast_info
SHAHALLOYS,19797540,2026-07-12,yfinance_fast_info
SHAILY,45995248,2026-07-12,yfinance_fast_info
SHAKTIPUMP,123397965,2026-07-12,yfinance_fast_info
SHALBY,107298755,2026-07-12,yfinance_fast_info
SHALPAINTS,83711178,2026-07-12,yfinance_fast_info
SHANKARA,24249326,2026-07-12,yfinance_fast_info
SHANTI,11106000,2026-07-12,yfinance_fast_info
SHANTIGEAR,76740309,2026-07-12,yfinance_fast_info
SHANTIGOLD,72096000,2026-07-12,yfinance_fast_info
SHARDACROP,90220495,2026-07-12,yfinance_fast_info
SHARDAMOTR,57407736,2026-07-12,yfinance_fast_info
SHAREINDIA,218825530,2026-07-12,yfinance_fast_info
SHILCTECH,11440200,2026-07-12,yfinance_fast_info
SHILPAMED,195581816,2026-07-12,yfinance_fast_info
SHIVATEX,13739152,2026-07-12,yfinance_fast_info
SHIVAUM,13600400,2026-07-12,yfinance_fast_info
SHK,138420801,2026-07-12,yfinance_fast_info
SHOPERSTOP,110124746,2026-07-12,yfinance_fast_info
SHRADHA,58635418,2026-07-12,yfinance_fast_info
SHREDIGCEM,147914278,2026-07-12,yfinance_fast_info
